devontown,agenew,count(borrower)
0,,3318
0,0,118
0,1,352
0,10,810
0,100,1
0,101,3
0,105,2
0,11,769
0,112,2
0,114,7
0,115,12
0,116,25
0,12,680
0,13,603
0,14,516
0,15,469
0,16,428
0,17,510
0,18,692
0,19,661
0,2,515
0,20,771
0,21,832
0,22,966
0,23,1085
0,24,1082
0,25,1073
0,26,1069
0,27,1101
0,28,1262
0,29,1166
0,3,627
0,30,1158
0,31,1074
0,32,1062
0,33,1001
0,34,1062
0,35,986
0,36,984
0,37,996
0,38,889
0,39,811
0,4,774
0,40,842
0,41,787
0,42,738
0,43,729
0,44,713
0,45,689
0,46,681
0,47,604
0,48,598
0,49,591
0,5,834
0,50,526
0,51,549
0,52,555
0,53,552
0,54,448
0,55,425
0,56,469
0,57,430
0,58,419
0,59,446
0,6,859
0,60,429
0,61,401
0,62,414
0,63,433
0,64,432
0,65,472
0,66,442
0,67,419
0,68,449
0,69,465
0,7,913
0,70,477
0,71,329
0,72,331
0,73,284
0,74,265
0,75,268
0,76,230
0,77,206
0,78,189
0,79,142
0,8,892
0,80,159
0,81,126
0,82,126
0,83,104
0,84,87
0,85,86
0,86,83
0,87,69
0,88,62
0,89,25
0,9,865
0,90,34
0,91,32
0,92,30
0,93,16
0,94,20
0,95,8
0,96,12
0,97,5
0,98,2
0,99,3
Ashburton/Buckfastleigh,,200
Ashburton/Buckfastleigh,0,8
Ashburton/Buckfastleigh,1,13
Ashburton/Buckfastleigh,10,68
Ashburton/Buckfastleigh,11,96
Ashburton/Buckfastleigh,112,1
Ashburton/Buckfastleigh,115,1
Ashburton/Buckfastleigh,12,81
Ashburton/Buckfastleigh,13,63
Ashburton/Buckfastleigh,14,54
Ashburton/Buckfastleigh,15,50
Ashburton/Buckfastleigh,16,49
Ashburton/Buckfastleigh,17,31
Ashburton/Buckfastleigh,18,34
Ashburton/Buckfastleigh,19,27
Ashburton/Buckfastleigh,2,22
Ashburton/Buckfastleigh,20,33
Ashburton/Buckfastleigh,21,23
Ashburton/Buckfastleigh,22,29
Ashburton/Buckfastleigh,23,30
Ashburton/Buckfastleigh,24,34
Ashburton/Buckfastleigh,25,29
Ashburton/Buckfastleigh,26,24
Ashburton/Buckfastleigh,27,26
Ashburton/Buckfastleigh,28,36
Ashburton/Buckfastleigh,29,30
Ashburton/Buckfastleigh,3,42
Ashburton/Buckfastleigh,30,42
Ashburton/Buckfastleigh,31,27
Ashburton/Buckfastleigh,32,33
Ashburton/Buckfastleigh,33,42
Ashburton/Buckfastleigh,34,29
Ashburton/Buckfastleigh,35,35
Ashburton/Buckfastleigh,36,34
Ashburton/Buckfastleigh,37,47
Ashburton/Buckfastleigh,38,34
Ashburton/Buckfastleigh,39,35
Ashburton/Buckfastleigh,4,62
Ashburton/Buckfastleigh,40,32
Ashburton/Buckfastleigh,41,49
Ashburton/Buckfastleigh,42,39
Ashburton/Buckfastleigh,43,43
Ashburton/Buckfastleigh,44,49
Ashburton/Buckfastleigh,45,51
Ashburton/Buckfastleigh,46,43
Ashburton/Buckfastleigh,47,53
Ashburton/Buckfastleigh,48,43
Ashburton/Buckfastleigh,49,46
Ashburton/Buckfastleigh,5,55
Ashburton/Buckfastleigh,50,42
Ashburton/Buckfastleigh,51,56
Ashburton/Buckfastleigh,52,37
Ashburton/Buckfastleigh,53,47
Ashburton/Buckfastleigh,54,37
Ashburton/Buckfastleigh,55,34
Ashburton/Buckfastleigh,56,29
Ashburton/Buckfastleigh,57,31
Ashburton/Buckfastleigh,58,34
Ashburton/Buckfastleigh,59,31
Ashburton/Buckfastleigh,6,61
Ashburton/Buckfastleigh,60,37
Ashburton/Buckfastleigh,61,29
Ashburton/Buckfastleigh,62,30
Ashburton/Buckfastleigh,63,34
Ashburton/Buckfastleigh,64,41
Ashburton/Buckfastleigh,65,38
Ashburton/Buckfastleigh,66,38
Ashburton/Buckfastleigh,67,47
Ashburton/Buckfastleigh,68,36
Ashburton/Buckfastleigh,69,37
Ashburton/Buckfastleigh,7,75
Ashburton/Buckfastleigh,70,36
Ashburton/Buckfastleigh,71,33
Ashburton/Buckfastleigh,72,27
Ashburton/Buckfastleigh,73,28
Ashburton/Buckfastleigh,74,25
Ashburton/Buckfastleigh,75,18
Ashburton/Buckfastleigh,76,21
Ashburton/Buckfastleigh,77,11
Ashburton/Buckfastleigh,78,14
Ashburton/Buckfastleigh,79,7
Ashburton/Buckfastleigh,8,71
Ashburton/Buckfastleigh,80,13
Ashburton/Buckfastleigh,81,11
Ashburton/Buckfastleigh,82,7
Ashburton/Buckfastleigh,83,10
Ashburton/Buckfastleigh,84,5
Ashburton/Buckfastleigh,85,7
Ashburton/Buckfastleigh,86,6
Ashburton/Buckfastleigh,87,2
Ashburton/Buckfastleigh,88,3
Ashburton/Buckfastleigh,89,3
Ashburton/Buckfastleigh,9,70
Ashburton/Buckfastleigh,90,4
Ashburton/Buckfastleigh,91,1
Ashburton/Buckfastleigh,92,3
Ashburton/Buckfastleigh,93,1
Ashburton/Buckfastleigh,94,1
Ashburton/Buckfastleigh,95,4
Ashburton/Buckfastleigh,98,2
Ashburton/Buckfastleigh,99,2
Axminster,,561
Axminster,0,6
Axminster,1,17
Axminster,10,82
Axminster,101,1
Axminster,103,2
Axminster,11,90
Axminster,114,1
Axminster,115,2
Axminster,116,3
Axminster,12,99
Axminster,13,89
Axminster,14,83
Axminster,15,67
Axminster,16,43
Axminster,17,44
Axminster,18,46
Axminster,19,34
Axminster,2,35
Axminster,20,37
Axminster,21,38
Axminster,22,24
Axminster,23,29
Axminster,24,46
Axminster,25,36
Axminster,26,37
Axminster,27,34
Axminster,28,98
Axminster,29,41
Axminster,3,51
Axminster,30,31
Axminster,31,36
Axminster,32,39
Axminster,33,37
Axminster,34,31
Axminster,35,54
Axminster,36,37
Axminster,37,42
Axminster,38,36
Axminster,39,33
Axminster,4,64
Axminster,40,47
Axminster,41,36
Axminster,42,61
Axminster,43,36
Axminster,44,46
Axminster,45,61
Axminster,46,54
Axminster,47,53
Axminster,48,42
Axminster,49,36
Axminster,5,70
Axminster,50,40
Axminster,51,50
Axminster,52,51
Axminster,53,37
Axminster,54,45
Axminster,55,29
Axminster,56,35
Axminster,57,37
Axminster,58,15
Axminster,59,36
Axminster,6,80
Axminster,60,42
Axminster,61,44
Axminster,62,45
Axminster,63,49
Axminster,64,37
Axminster,65,48
Axminster,66,58
Axminster,67,56
Axminster,68,45
Axminster,69,83
Axminster,7,81
Axminster,70,59
Axminster,71,50
Axminster,72,46
Axminster,73,39
Axminster,74,49
Axminster,75,36
Axminster,76,33
Axminster,77,31
Axminster,78,28
Axminster,79,29
Axminster,8,98
Axminster,80,26
Axminster,81,18
Axminster,82,11
Axminster,83,12
Axminster,84,13
Axminster,85,15
Axminster,86,14
Axminster,87,10
Axminster,88,6
Axminster,89,8
Axminster,9,96
Axminster,90,8
Axminster,91,4
Axminster,92,4
Axminster,93,6
Axminster,94,1
Axminster,95,1
Axminster,96,3
Axminster,97,1
Axminster,99,1
Barnstaple,,1277
Barnstaple,0,27
Barnstaple,1,66
Barnstaple,10,370
Barnstaple,102,2
Barnstaple,106,1
Barnstaple,11,333
Barnstaple,113,2
Barnstaple,114,3
Barnstaple,115,2
Barnstaple,116,3
Barnstaple,12,367
Barnstaple,13,293
Barnstaple,14,271
Barnstaple,15,234
Barnstaple,16,213
Barnstaple,17,207
Barnstaple,18,250
Barnstaple,19,230
Barnstaple,2,126
Barnstaple,20,242
Barnstaple,21,194
Barnstaple,22,258
Barnstaple,23,220
Barnstaple,24,214
Barnstaple,25,262
Barnstaple,26,278
Barnstaple,27,264
Barnstaple,28,280
Barnstaple,29,278
Barnstaple,3,190
Barnstaple,30,279
Barnstaple,31,252
Barnstaple,32,256
Barnstaple,33,260
Barnstaple,34,240
Barnstaple,35,237
Barnstaple,36,228
Barnstaple,37,226
Barnstaple,38,233
Barnstaple,39,230
Barnstaple,4,264
Barnstaple,40,226
Barnstaple,41,201
Barnstaple,42,192
Barnstaple,43,198
Barnstaple,44,225
Barnstaple,45,230
Barnstaple,46,219
Barnstaple,47,225
Barnstaple,48,199
Barnstaple,49,207
Barnstaple,5,277
Barnstaple,50,166
Barnstaple,51,180
Barnstaple,52,182
Barnstaple,53,179
Barnstaple,54,147
Barnstaple,55,128
Barnstaple,56,174
Barnstaple,57,141
Barnstaple,58,137
Barnstaple,59,108
Barnstaple,6,328
Barnstaple,60,142
Barnstaple,61,134
Barnstaple,62,139
Barnstaple,63,146
Barnstaple,64,144
Barnstaple,65,160
Barnstaple,66,124
Barnstaple,67,186
Barnstaple,68,167
Barnstaple,69,199
Barnstaple,7,340
Barnstaple,70,172
Barnstaple,71,140
Barnstaple,72,148
Barnstaple,73,148
Barnstaple,74,126
Barnstaple,75,103
Barnstaple,76,88
Barnstaple,77,99
Barnstaple,78,86
Barnstaple,79,91
Barnstaple,8,314
Barnstaple,80,88
Barnstaple,81,73
Barnstaple,82,62
Barnstaple,83,54
Barnstaple,84,50
Barnstaple,85,39
Barnstaple,86,47
Barnstaple,87,27
Barnstaple,88,25
Barnstaple,89,25
Barnstaple,9,361
Barnstaple,90,26
Barnstaple,91,22
Barnstaple,92,7
Barnstaple,93,6
Barnstaple,94,8
Barnstaple,95,6
Barnstaple,96,12
Barnstaple,97,5
Barnstaple,98,1
Barnstaple,99,1
Bideford/Northam,,1075
Bideford/Northam,0,14
Bideford/Northam,1,69
Bideford/Northam,10,235
Bideford/Northam,100,2
Bideford/Northam,11,277
Bideford/Northam,115,2
Bideford/Northam,116,6
Bideford/Northam,12,223
Bideford/Northam,13,231
Bideford/Northam,14,186
Bideford/Northam,15,146
Bideford/Northam,16,136
Bideford/Northam,17,150
Bideford/Northam,18,134
Bideford/Northam,19,151
Bideford/Northam,2,100
Bideford/Northam,20,154
Bideford/Northam,21,154
Bideford/Northam,22,155
Bideford/Northam,23,121
Bideford/Northam,24,148
Bideford/Northam,25,155
Bideford/Northam,26,184
Bideford/Northam,27,153
Bideford/Northam,28,256
Bideford/Northam,29,172
Bideford/Northam,3,156
Bideford/Northam,30,145
Bideford/Northam,31,147
Bideford/Northam,32,138
Bideford/Northam,33,127
Bideford/Northam,34,112
Bideford/Northam,35,141
Bideford/Northam,36,145
Bideford/Northam,37,158
Bideford/Northam,38,141
Bideford/Northam,39,162
Bideford/Northam,4,222
Bideford/Northam,40,163
Bideford/Northam,41,134
Bideford/Northam,42,151
Bideford/Northam,43,127
Bideford/Northam,44,131
Bideford/Northam,45,145
Bideford/Northam,46,136
Bideford/Northam,47,123
Bideford/Northam,48,132
Bideford/Northam,49,115
Bideford/Northam,5,226
Bideford/Northam,50,134
Bideford/Northam,51,103
Bideford/Northam,52,121
Bideford/Northam,53,141
Bideford/Northam,54,128
Bideford/Northam,55,118
Bideford/Northam,56,132
Bideford/Northam,57,106
Bideford/Northam,58,109
Bideford/Northam,59,101
Bideford/Northam,6,245
Bideford/Northam,60,126
Bideford/Northam,61,116
Bideford/Northam,62,124
Bideford/Northam,63,142
Bideford/Northam,64,142
Bideford/Northam,65,157
Bideford/Northam,66,194
Bideford/Northam,67,178
Bideford/Northam,68,140
Bideford/Northam,69,190
Bideford/Northam,7,251
Bideford/Northam,70,169
Bideford/Northam,71,129
Bideford/Northam,72,116
Bideford/Northam,73,107
Bideford/Northam,74,110
Bideford/Northam,75,80
Bideford/Northam,76,71
Bideford/Northam,77,67
Bideford/Northam,78,60
Bideford/Northam,79,71
Bideford/Northam,8,281
Bideford/Northam,80,51
Bideford/Northam,81,63
Bideford/Northam,82,37
Bideford/Northam,83,38
Bideford/Northam,84,47
Bideford/Northam,85,39
Bideford/Northam,86,32
Bideford/Northam,87,25
Bideford/Northam,88,16
Bideford/Northam,89,15
Bideford/Northam,9,248
Bideford/Northam,90,15
Bideford/Northam,91,14
Bideford/Northam,92,7
Bideford/Northam,93,3
Bideford/Northam,94,7
Bideford/Northam,95,5
Bideford/Northam,96,4
Bideford/Northam,97,3
Bideford/Northam,98,1
Bideford/Northam,99,1
Braunton,,493
Braunton,0,4
Braunton,1,23
Braunton,10,118
Braunton,11,105
Braunton,115,2
Braunton,116,2
Braunton,12,102
Braunton,13,92
Braunton,14,67
Braunton,15,61
Braunton,16,46
Braunton,17,59
Braunton,18,52
Braunton,19,41
Braunton,2,52
Braunton,20,45
Braunton,21,40
Braunton,22,48
Braunton,23,48
Braunton,24,41
Braunton,25,34
Braunton,26,38
Braunton,27,45
Braunton,28,55
Braunton,29,44
Braunton,3,77
Braunton,30,75
Braunton,31,79
Braunton,32,63
Braunton,33,55
Braunton,34,68
Braunton,35,67
Braunton,36,72
Braunton,37,72
Braunton,38,72
Braunton,39,74
Braunton,4,80
Braunton,40,65
Braunton,41,71
Braunton,42,76
Braunton,43,68
Braunton,44,60
Braunton,45,70
Braunton,46,59
Braunton,47,63
Braunton,48,49
Braunton,49,44
Braunton,5,109
Braunton,50,67
Braunton,51,39
Braunton,52,37
Braunton,53,52
Braunton,54,30
Braunton,55,36
Braunton,56,29
Braunton,57,46
Braunton,58,34
Braunton,59,39
Braunton,6,135
Braunton,60,28
Braunton,61,27
Braunton,62,37
Braunton,63,30
Braunton,64,36
Braunton,65,44
Braunton,66,45
Braunton,67,35
Braunton,68,55
Braunton,69,46
Braunton,7,132
Braunton,70,52
Braunton,71,39
Braunton,72,46
Braunton,73,44
Braunton,74,36
Braunton,75,26
Braunton,76,35
Braunton,77,28
Braunton,78,33
Braunton,79,26
Braunton,8,130
Braunton,80,19
Braunton,81,20
Braunton,82,23
Braunton,83,18
Braunton,84,20
Braunton,85,17
Braunton,86,22
Braunton,87,7
Braunton,88,3
Braunton,89,8
Braunton,9,116
Braunton,90,11
Braunton,91,8
Braunton,92,1
Braunton,93,5
Braunton,94,1
Braunton,95,3
Braunton,96,2
Crediton,,564
Crediton,0,15
Crediton,1,37
Crediton,10,181
Crediton,101,1
Crediton,11,154
Crediton,112,1
Crediton,113,1
Crediton,116,3
Crediton,12,140
Crediton,13,150
Crediton,14,122
Crediton,15,115
Crediton,16,101
Crediton,17,112
Crediton,18,94
Crediton,19,99
Crediton,2,78
Crediton,20,79
Crediton,21,95
Crediton,22,97
Crediton,23,71
Crediton,24,79
Crediton,25,82
Crediton,26,96
Crediton,27,74
Crediton,28,114
Crediton,29,81
Crediton,3,112
Crediton,30,78
Crediton,31,85
Crediton,32,87
Crediton,33,93
Crediton,34,74
Crediton,35,89
Crediton,36,95
Crediton,37,87
Crediton,38,103
Crediton,39,79
Crediton,4,124
Crediton,40,94
Crediton,41,105
Crediton,42,100
Crediton,43,74
Crediton,44,81
Crediton,45,78
Crediton,46,105
Crediton,47,82
Crediton,48,86
Crediton,49,83
Crediton,5,158
Crediton,50,85
Crediton,51,88
Crediton,52,79
Crediton,53,68
Crediton,54,72
Crediton,55,53
Crediton,56,66
Crediton,57,59
Crediton,58,59
Crediton,59,52
Crediton,6,158
Crediton,60,43
Crediton,61,61
Crediton,62,56
Crediton,63,86
Crediton,64,72
Crediton,65,66
Crediton,66,57
Crediton,67,91
Crediton,68,70
Crediton,69,86
Crediton,7,172
Crediton,70,77
Crediton,71,70
Crediton,72,60
Crediton,73,43
Crediton,74,44
Crediton,75,37
Crediton,76,27
Crediton,77,40
Crediton,78,47
Crediton,79,35
Crediton,8,144
Crediton,80,34
Crediton,81,16
Crediton,82,18
Crediton,83,20
Crediton,84,21
Crediton,85,19
Crediton,86,20
Crediton,87,16
Crediton,88,5
Crediton,89,11
Crediton,9,166
Crediton,90,9
Crediton,91,6
Crediton,92,5
Crediton,93,4
Crediton,94,1
Crediton,95,1
Crediton,96,1
Crediton,97,2
Crediton,98,1
Cullompton,,453
Cullompton,0,14
Cullompton,1,53
Cullompton,10,202
Cullompton,103,1
Cullompton,11,193
Cullompton,112,1
Cullompton,113,3
Cullompton,114,1
Cullompton,115,1
Cullompton,116,6
Cullompton,12,199
Cullompton,13,150
Cullompton,14,145
Cullompton,15,137
Cullompton,16,108
Cullompton,17,116
Cullompton,18,116
Cullompton,19,88
Cullompton,2,79
Cullompton,20,102
Cullompton,21,87
Cullompton,22,92
Cullompton,23,74
Cullompton,24,85
Cullompton,25,98
Cullompton,26,94
Cullompton,27,98
Cullompton,28,105
Cullompton,29,86
Cullompton,3,105
Cullompton,30,107
Cullompton,31,122
Cullompton,32,91
Cullompton,33,111
Cullompton,34,117
Cullompton,35,107
Cullompton,36,105
Cullompton,37,107
Cullompton,38,94
Cullompton,39,86
Cullompton,4,147
Cullompton,40,111
Cullompton,41,93
Cullompton,42,83
Cullompton,43,107
Cullompton,44,90
Cullompton,45,92
Cullompton,46,99
Cullompton,47,93
Cullompton,48,87
Cullompton,49,80
Cullompton,5,173
Cullompton,50,95
Cullompton,51,79
Cullompton,52,62
Cullompton,53,76
Cullompton,54,69
Cullompton,55,54
Cullompton,56,76
Cullompton,57,90
Cullompton,58,61
Cullompton,59,40
Cullompton,6,167
Cullompton,60,74
Cullompton,61,60
Cullompton,62,44
Cullompton,63,76
Cullompton,64,71
Cullompton,65,60
Cullompton,66,77
Cullompton,67,72
Cullompton,68,75
Cullompton,69,77
Cullompton,7,202
Cullompton,70,61
Cullompton,71,48
Cullompton,72,66
Cullompton,73,63
Cullompton,74,41
Cullompton,75,31
Cullompton,76,35
Cullompton,77,33
Cullompton,78,43
Cullompton,79,33
Cullompton,8,200
Cullompton,80,30
Cullompton,81,33
Cullompton,82,19
Cullompton,83,15
Cullompton,84,27
Cullompton,85,12
Cullompton,86,21
Cullompton,87,14
Cullompton,88,18
Cullompton,89,7
Cullompton,9,200
Cullompton,90,7
Cullompton,91,8
Cullompton,92,8
Cullompton,93,1
Cullompton,94,8
Cullompton,95,4
Cullompton,96,2
Cullompton,97,1
Cullompton,98,1
Cullompton,99,1
Dartmouth,,465
Dartmouth,0,3
Dartmouth,1,20
Dartmouth,10,83
Dartmouth,100,1
Dartmouth,101,1
Dartmouth,11,66
Dartmouth,12,66
Dartmouth,13,70
Dartmouth,14,64
Dartmouth,15,54
Dartmouth,16,50
Dartmouth,17,41
Dartmouth,18,37
Dartmouth,19,46
Dartmouth,2,22
Dartmouth,20,51
Dartmouth,21,29
Dartmouth,22,33
Dartmouth,23,32
Dartmouth,24,38
Dartmouth,25,39
Dartmouth,26,46
Dartmouth,27,50
Dartmouth,28,48
Dartmouth,29,53
Dartmouth,3,38
Dartmouth,30,51
Dartmouth,31,52
Dartmouth,32,43
Dartmouth,33,43
Dartmouth,34,49
Dartmouth,35,42
Dartmouth,36,47
Dartmouth,37,44
Dartmouth,38,37
Dartmouth,39,41
Dartmouth,4,48
Dartmouth,40,51
Dartmouth,41,36
Dartmouth,42,40
Dartmouth,43,47
Dartmouth,44,47
Dartmouth,45,56
Dartmouth,46,58
Dartmouth,47,45
Dartmouth,48,53
Dartmouth,49,54
Dartmouth,5,60
Dartmouth,50,51
Dartmouth,51,53
Dartmouth,52,47
Dartmouth,53,55
Dartmouth,54,39
Dartmouth,55,53
Dartmouth,56,70
Dartmouth,57,63
Dartmouth,58,47
Dartmouth,59,37
Dartmouth,6,62
Dartmouth,60,42
Dartmouth,61,64
Dartmouth,62,57
Dartmouth,63,59
Dartmouth,64,82
Dartmouth,65,60
Dartmouth,66,68
Dartmouth,67,76
Dartmouth,68,75
Dartmouth,69,93
Dartmouth,7,46
Dartmouth,70,88
Dartmouth,71,70
Dartmouth,72,62
Dartmouth,73,51
Dartmouth,74,48
Dartmouth,75,42
Dartmouth,76,44
Dartmouth,77,53
Dartmouth,78,36
Dartmouth,79,31
Dartmouth,8,69
Dartmouth,80,22
Dartmouth,81,14
Dartmouth,82,25
Dartmouth,83,20
Dartmouth,84,24
Dartmouth,85,19
Dartmouth,86,20
Dartmouth,87,14
Dartmouth,88,8
Dartmouth,89,13
Dartmouth,9,61
Dartmouth,90,7
Dartmouth,91,6
Dartmouth,92,9
Dartmouth,93,3
Dartmouth,94,4
Dartmouth,95,2
Dartmouth,96,3
Dartmouth,97,1
Dartmouth,98,2
Dawlish,,524
Dawlish,0,7
Dawlish,1,35
Dawlish,10,113
Dawlish,100,1
Dawlish,11,115
Dawlish,114,2
Dawlish,115,1
Dawlish,116,1
Dawlish,12,124
Dawlish,13,91
Dawlish,14,82
Dawlish,15,72
Dawlish,16,62
Dawlish,17,84
Dawlish,18,76
Dawlish,19,61
Dawlish,2,43
Dawlish,20,81
Dawlish,21,70
Dawlish,22,73
Dawlish,23,58
Dawlish,24,63
Dawlish,25,65
Dawlish,26,72
Dawlish,27,63
Dawlish,28,105
Dawlish,29,74
Dawlish,3,55
Dawlish,30,90
Dawlish,31,77
Dawlish,32,83
Dawlish,33,82
Dawlish,34,89
Dawlish,35,60
Dawlish,36,70
Dawlish,37,69
Dawlish,38,61
Dawlish,39,81
Dawlish,4,74
Dawlish,40,56
Dawlish,41,62
Dawlish,42,72
Dawlish,43,70
Dawlish,44,69
Dawlish,45,70
Dawlish,46,66
Dawlish,47,65
Dawlish,48,71
Dawlish,49,60
Dawlish,5,70
Dawlish,50,67
Dawlish,51,60
Dawlish,52,79
Dawlish,53,71
Dawlish,54,53
Dawlish,55,66
Dawlish,56,53
Dawlish,57,67
Dawlish,58,77
Dawlish,59,69
Dawlish,6,77
Dawlish,60,59
Dawlish,61,75
Dawlish,62,64
Dawlish,63,86
Dawlish,64,89
Dawlish,65,78
Dawlish,66,93
Dawlish,67,79
Dawlish,68,78
Dawlish,69,90
Dawlish,7,75
Dawlish,70,72
Dawlish,71,84
Dawlish,72,80
Dawlish,73,66
Dawlish,74,48
Dawlish,75,62
Dawlish,76,34
Dawlish,77,57
Dawlish,78,44
Dawlish,79,31
Dawlish,8,87
Dawlish,80,33
Dawlish,81,30
Dawlish,82,32
Dawlish,83,37
Dawlish,84,16
Dawlish,85,19
Dawlish,86,23
Dawlish,87,25
Dawlish,88,18
Dawlish,89,21
Dawlish,9,86
Dawlish,90,14
Dawlish,91,9
Dawlish,92,9
Dawlish,93,3
Dawlish,94,4
Dawlish,95,3
Dawlish,96,6
Dawlish,97,2
Dawlish,98,2
Exeter,,566
Exeter,0,26
Exeter,1,52
Exeter,10,123
Exeter,11,126
Exeter,112,2
Exeter,113,1
Exeter,115,3
Exeter,116,2
Exeter,12,134
Exeter,13,92
Exeter,14,78
Exeter,15,73
Exeter,16,48
Exeter,17,67
Exeter,18,74
Exeter,19,77
Exeter,2,80
Exeter,20,69
Exeter,21,69
Exeter,22,55
Exeter,23,64
Exeter,24,51
Exeter,25,55
Exeter,26,62
Exeter,27,57
Exeter,28,74
Exeter,29,69
Exeter,3,115
Exeter,30,59
Exeter,31,56
Exeter,32,82
Exeter,33,62
Exeter,34,62
Exeter,35,78
Exeter,36,81
Exeter,37,86
Exeter,38,86
Exeter,39,85
Exeter,4,115
Exeter,40,75
Exeter,41,83
Exeter,42,88
Exeter,43,81
Exeter,44,73
Exeter,45,83
Exeter,46,78
Exeter,47,73
Exeter,48,62
Exeter,49,65
Exeter,5,113
Exeter,50,66
Exeter,51,52
Exeter,52,40
Exeter,53,48
Exeter,54,42
Exeter,55,60
Exeter,56,40
Exeter,57,41
Exeter,58,51
Exeter,59,41
Exeter,6,148
Exeter,60,48
Exeter,61,47
Exeter,62,50
Exeter,63,32
Exeter,64,63
Exeter,65,66
Exeter,66,74
Exeter,67,67
Exeter,68,75
Exeter,69,73
Exeter,7,118
Exeter,70,65
Exeter,71,55
Exeter,72,61
Exeter,73,50
Exeter,74,56
Exeter,75,33
Exeter,76,40
Exeter,77,35
Exeter,78,38
Exeter,79,29
Exeter,8,142
Exeter,80,26
Exeter,81,20
Exeter,82,22
Exeter,83,17
Exeter,84,13
Exeter,85,19
Exeter,86,18
