name,agenew,count(borrower)
#NAME?,,2341
#NAME?,0,36
#NAME?,1,45
#NAME?,10,66
#NAME?,100,1
#NAME?,102,1
#NAME?,103,2
#NAME?,106,2
#NAME?,11,68
#NAME?,112,1
#NAME?,113,1
#NAME?,114,2
#NAME?,115,2
#NAME?,116,2
#NAME?,12,73
#NAME?,13,59
#NAME?,14,62
#NAME?,15,60
#NAME?,16,56
#NAME?,17,60
#NAME?,18,51
#NAME?,19,16
#NAME?,2,37
#NAME?,20,16
#NAME?,21,8
#NAME?,22,13
#NAME?,23,5
#NAME?,24,21
#NAME?,25,13
#NAME?,26,49
#NAME?,27,10
#NAME?,28,70
#NAME?,29,18
#NAME?,3,62
#NAME?,30,19
#NAME?,31,17
#NAME?,32,18
#NAME?,33,21
#NAME?,34,26
#NAME?,35,31
#NAME?,36,38
#NAME?,37,37
#NAME?,38,44
#NAME?,39,21
#NAME?,4,63
#NAME?,40,34
#NAME?,41,36
#NAME?,42,37
#NAME?,43,28
#NAME?,44,29
#NAME?,45,30
#NAME?,46,46
#NAME?,47,30
#NAME?,48,25
#NAME?,49,31
#NAME?,5,69
#NAME?,50,24
#NAME?,51,44
#NAME?,52,34
#NAME?,53,30
#NAME?,54,19
#NAME?,55,34
#NAME?,56,63
#NAME?,57,44
#NAME?,58,38
#NAME?,59,35
#NAME?,6,70
#NAME?,60,55
#NAME?,61,48
#NAME?,62,66
#NAME?,63,80
#NAME?,64,61
#NAME?,65,85
#NAME?,66,102
#NAME?,67,126
#NAME?,68,128
#NAME?,69,147
#NAME?,7,82
#NAME?,70,124
#NAME?,71,119
#NAME?,72,117
#NAME?,73,116
#NAME?,74,104
#NAME?,75,85
#NAME?,76,134
#NAME?,77,90
#NAME?,78,92
#NAME?,79,81
#NAME?,8,66
#NAME?,80,82
#NAME?,81,87
#NAME?,82,69
#NAME?,83,65
#NAME?,84,93
#NAME?,85,52
#NAME?,86,73
#NAME?,87,65
#NAME?,88,56
#NAME?,89,41
#NAME?,9,72
#NAME?,90,44
#NAME?,91,30
#NAME?,92,22
#NAME?,93,13
#NAME?,94,16
#NAME?,95,12
#NAME?,96,9
#NAME?,97,10
#NAME?,98,1
APPLEDORE,,70
APPLEDORE,0,2
APPLEDORE,1,2
APPLEDORE,10,23
APPLEDORE,11,12
APPLEDORE,12,6
APPLEDORE,13,10
APPLEDORE,14,12
APPLEDORE,15,10
APPLEDORE,16,14
APPLEDORE,17,14
APPLEDORE,18,4
APPLEDORE,19,5
APPLEDORE,2,6
APPLEDORE,20,2
APPLEDORE,21,7
APPLEDORE,23,3
APPLEDORE,24,5
APPLEDORE,25,4
APPLEDORE,26,3
APPLEDORE,27,4
APPLEDORE,28,12
APPLEDORE,29,7
APPLEDORE,3,5
APPLEDORE,30,2
APPLEDORE,31,3
APPLEDORE,32,2
APPLEDORE,33,5
APPLEDORE,34,5
APPLEDORE,35,10
APPLEDORE,36,5
APPLEDORE,37,3
APPLEDORE,38,13
APPLEDORE,39,10
APPLEDORE,4,10
APPLEDORE,40,4
APPLEDORE,41,2
APPLEDORE,42,13
APPLEDORE,43,4
APPLEDORE,44,3
APPLEDORE,45,10
APPLEDORE,46,8
APPLEDORE,47,10
APPLEDORE,48,8
APPLEDORE,49,12
APPLEDORE,5,9
APPLEDORE,50,9
APPLEDORE,51,11
APPLEDORE,52,7
APPLEDORE,53,15
APPLEDORE,54,13
APPLEDORE,55,8
APPLEDORE,56,11
APPLEDORE,57,9
APPLEDORE,58,7
APPLEDORE,59,9
APPLEDORE,6,13
APPLEDORE,60,13
APPLEDORE,61,8
APPLEDORE,62,20
APPLEDORE,63,18
APPLEDORE,64,14
APPLEDORE,65,22
APPLEDORE,66,20
APPLEDORE,67,22
APPLEDORE,68,21
APPLEDORE,69,19
APPLEDORE,7,13
APPLEDORE,70,20
APPLEDORE,71,21
APPLEDORE,72,17
APPLEDORE,73,11
APPLEDORE,74,12
APPLEDORE,75,7
APPLEDORE,76,10
APPLEDORE,77,10
APPLEDORE,78,3
APPLEDORE,79,10
APPLEDORE,8,14
APPLEDORE,80,5
APPLEDORE,81,6
APPLEDORE,82,5
APPLEDORE,83,2
APPLEDORE,84,7
APPLEDORE,85,1
APPLEDORE,86,2
APPLEDORE,88,4
APPLEDORE,89,1
APPLEDORE,9,9
APPLEDORE,91,1
ASHBURTON,,118
ASHBURTON,0,2
ASHBURTON,1,7
ASHBURTON,10,42
ASHBURTON,11,34
ASHBURTON,12,43
ASHBURTON,13,30
ASHBURTON,14,26
ASHBURTON,15,17
ASHBURTON,16,18
ASHBURTON,17,13
ASHBURTON,18,16
ASHBURTON,19,13
ASHBURTON,2,12
ASHBURTON,20,10
ASHBURTON,21,8
ASHBURTON,22,8
ASHBURTON,23,14
ASHBURTON,24,9
ASHBURTON,25,14
ASHBURTON,26,11
ASHBURTON,27,11
ASHBURTON,28,13
ASHBURTON,29,8
ASHBURTON,3,21
ASHBURTON,30,21
ASHBURTON,31,12
ASHBURTON,32,9
ASHBURTON,33,19
ASHBURTON,34,14
ASHBURTON,35,14
ASHBURTON,36,19
ASHBURTON,37,24
ASHBURTON,38,22
ASHBURTON,39,16
ASHBURTON,4,30
ASHBURTON,40,17
ASHBURTON,41,22
ASHBURTON,42,25
ASHBURTON,43,16
ASHBURTON,44,26
ASHBURTON,45,21
ASHBURTON,46,27
ASHBURTON,47,25
ASHBURTON,48,15
ASHBURTON,49,18
ASHBURTON,5,33
ASHBURTON,50,23
ASHBURTON,51,26
ASHBURTON,52,18
ASHBURTON,53,18
ASHBURTON,54,19
ASHBURTON,55,13
ASHBURTON,56,17
ASHBURTON,57,15
ASHBURTON,58,22
ASHBURTON,59,16
ASHBURTON,6,33
ASHBURTON,60,27
ASHBURTON,61,15
ASHBURTON,62,17
ASHBURTON,63,22
ASHBURTON,64,26
ASHBURTON,65,22
ASHBURTON,66,18
ASHBURTON,67,24
ASHBURTON,68,20
ASHBURTON,69,29
ASHBURTON,7,45
ASHBURTON,70,17
ASHBURTON,71,16
ASHBURTON,72,14
ASHBURTON,73,21
ASHBURTON,74,16
ASHBURTON,75,11
ASHBURTON,76,13
ASHBURTON,77,11
ASHBURTON,78,10
ASHBURTON,79,5
ASHBURTON,8,29
ASHBURTON,80,7
ASHBURTON,81,5
ASHBURTON,82,3
ASHBURTON,83,4
ASHBURTON,84,4
ASHBURTON,85,3
ASHBURTON,86,2
ASHBURTON,88,1
ASHBURTON,89,3
ASHBURTON,9,37
ASHBURTON,90,3
ASHBURTON,92,3
ASHBURTON,93,1
ASHBURTON,94,1
ASHBURTON,95,2
ASHBURTON,99,2
AXMINSTER,,509
AXMINSTER,0,3
AXMINSTER,1,16
AXMINSTER,10,82
AXMINSTER,103,1
AXMINSTER,11,82
AXMINSTER,114,1
AXMINSTER,115,2
AXMINSTER,116,3
AXMINSTER,12,88
AXMINSTER,13,81
AXMINSTER,14,76
AXMINSTER,15,66
AXMINSTER,16,43
AXMINSTER,17,39
AXMINSTER,18,36
AXMINSTER,19,36
AXMINSTER,2,34
AXMINSTER,20,32
AXMINSTER,21,29
AXMINSTER,22,20
AXMINSTER,23,29
AXMINSTER,24,38
AXMINSTER,25,36
AXMINSTER,26,31
AXMINSTER,27,27
AXMINSTER,28,88
AXMINSTER,29,38
AXMINSTER,3,46
AXMINSTER,30,29
AXMINSTER,31,34
AXMINSTER,32,36
AXMINSTER,33,32
AXMINSTER,34,31
AXMINSTER,35,48
AXMINSTER,36,36
AXMINSTER,37,42
AXMINSTER,38,37
AXMINSTER,39,28
AXMINSTER,4,62
AXMINSTER,40,41
AXMINSTER,41,31
AXMINSTER,42,54
AXMINSTER,43,36
AXMINSTER,44,37
AXMINSTER,45,51
AXMINSTER,46,58
AXMINSTER,47,47
AXMINSTER,48,34
AXMINSTER,49,42
AXMINSTER,5,64
AXMINSTER,50,38
AXMINSTER,51,49
AXMINSTER,52,53
AXMINSTER,53,40
AXMINSTER,54,43
AXMINSTER,55,24
AXMINSTER,56,33
AXMINSTER,57,32
AXMINSTER,58,18
AXMINSTER,59,34
AXMINSTER,6,79
AXMINSTER,60,43
AXMINSTER,61,46
AXMINSTER,62,42
AXMINSTER,63,46
AXMINSTER,64,38
AXMINSTER,65,50
AXMINSTER,66,52
AXMINSTER,67,54
AXMINSTER,68,44
AXMINSTER,69,70
AXMINSTER,7,71
AXMINSTER,70,55
AXMINSTER,71,47
AXMINSTER,72,38
AXMINSTER,73,45
AXMINSTER,74,43
AXMINSTER,75,39
AXMINSTER,76,33
AXMINSTER,77,34
AXMINSTER,78,30
AXMINSTER,79,25
AXMINSTER,8,93
AXMINSTER,80,25
AXMINSTER,81,14
AXMINSTER,82,11
AXMINSTER,83,10
AXMINSTER,84,9
AXMINSTER,85,13
AXMINSTER,86,11
AXMINSTER,87,10
AXMINSTER,88,3
AXMINSTER,89,7
AXMINSTER,9,91
AXMINSTER,90,5
AXMINSTER,91,4
AXMINSTER,92,3
AXMINSTER,93,4
AXMINSTER,95,1
AXMINSTER,96,2
AXMINSTER,97,1
AXMINSTER,99,1
BAMPTON,,60
BAMPTON,10,12
BAMPTON,11,8
BAMPTON,12,6
BAMPTON,13,13
BAMPTON,14,5
BAMPTON,15,10
BAMPTON,16,4
BAMPTON,17,6
BAMPTON,18,4
BAMPTON,19,3
BAMPTON,20,2
BAMPTON,22,1
BAMPTON,23,2
BAMPTON,24,1
BAMPTON,25,4
BAMPTON,26,2
BAMPTON,27,2
BAMPTON,28,4
BAMPTON,29,2
BAMPTON,3,2
BAMPTON,31,1
BAMPTON,32,2
BAMPTON,33,5
BAMPTON,34,3
BAMPTON,35,1
BAMPTON,36,3
BAMPTON,37,5
BAMPTON,38,3
BAMPTON,39,2
BAMPTON,4,3
BAMPTON,40,2
BAMPTON,41,5
BAMPTON,42,1
BAMPTON,43,2
BAMPTON,44,2
BAMPTON,45,2
BAMPTON,46,2
BAMPTON,47,3
BAMPTON,48,4
BAMPTON,49,4
BAMPTON,5,9
BAMPTON,50,3
BAMPTON,51,4
BAMPTON,52,2
BAMPTON,53,6
BAMPTON,54,4
BAMPTON,55,2
BAMPTON,56,4
BAMPTON,57,1
BAMPTON,58,3
BAMPTON,59,4
BAMPTON,6,12
BAMPTON,60,8
BAMPTON,61,3
BAMPTON,62,6
BAMPTON,63,7
BAMPTON,64,5
BAMPTON,65,3
BAMPTON,66,5
BAMPTON,67,11
BAMPTON,68,9
BAMPTON,69,4
BAMPTON,7,10
BAMPTON,70,8
BAMPTON,71,4
BAMPTON,72,12
BAMPTON,73,8
BAMPTON,74,9
BAMPTON,75,5
BAMPTON,76,5
BAMPTON,77,4
BAMPTON,78,5
BAMPTON,79,8
BAMPTON,8,15
BAMPTON,80,1
BAMPTON,81,2
BAMPTON,82,5
BAMPTON,83,2
BAMPTON,84,3
BAMPTON,85,2
BAMPTON,86,3
BAMPTON,87,1
BAMPTON,9,12
BAMPTON,90,3
BAMPTON,91,2
BAMPTON,98,1
BARNSTAPLE,,1942
BARNSTAPLE,0,34
BARNSTAPLE,1,90
BARNSTAPLE,10,430
BARNSTAPLE,102,3
BARNSTAPLE,11,410
BARNSTAPLE,112,1
BARNSTAPLE,113,2
BARNSTAPLE,114,2
BARNSTAPLE,115,3
BARNSTAPLE,116,8
BARNSTAPLE,12,418
BARNSTAPLE,13,346
BARNSTAPLE,14,320
BARNSTAPLE,15,286
BARNSTAPLE,16,274
BARNSTAPLE,17,251
BARNSTAPLE,18,337
BARNSTAPLE,19,280
BARNSTAPLE,2,165
BARNSTAPLE,20,342
BARNSTAPLE,21,293
BARNSTAPLE,22,377
BARNSTAPLE,23,340
BARNSTAPLE,24,315
BARNSTAPLE,25,367
BARNSTAPLE,26,381
BARNSTAPLE,27,375
BARNSTAPLE,28,411
BARNSTAPLE,29,369
BARNSTAPLE,3,234
BARNSTAPLE,30,400
BARNSTAPLE,31,379
BARNSTAPLE,32,345
BARNSTAPLE,33,361
BARNSTAPLE,34,353
BARNSTAPLE,35,319
BARNSTAPLE,36,311
BARNSTAPLE,37,329
BARNSTAPLE,38,315
BARNSTAPLE,39,317
BARNSTAPLE,4,326
BARNSTAPLE,40,311
BARNSTAPLE,41,297
BARNSTAPLE,42,297
BARNSTAPLE,43,280
BARNSTAPLE,44,318
BARNSTAPLE,45,316
BARNSTAPLE,46,289
BARNSTAPLE,47,310
BARNSTAPLE,48,272
BARNSTAPLE,49,268
BARNSTAPLE,5,361
BARNSTAPLE,50,235
BARNSTAPLE,51,265
BARNSTAPLE,52,256
BARNSTAPLE,53,241
BARNSTAPLE,54,228
BARNSTAPLE,55,206
BARNSTAPLE,56,236
BARNSTAPLE,57,212
BARNSTAPLE,58,213
BARNSTAPLE,59,177
BARNSTAPLE,6,406
BARNSTAPLE,60,217
BARNSTAPLE,61,197
BARNSTAPLE,62,217
BARNSTAPLE,63,204
BARNSTAPLE,64,214
BARNSTAPLE,65,230
BARNSTAPLE,66,191
BARNSTAPLE,67,262
BARNSTAPLE,68,234
BARNSTAPLE,69,271
BARNSTAPLE,7,421
BARNSTAPLE,70,249
BARNSTAPLE,71,190
BARNSTAPLE,72,191
BARNSTAPLE,73,192
BARNSTAPLE,74,188
BARNSTAPLE,75,127
BARNSTAPLE,76,112
BARNSTAPLE,77,121
BARNSTAPLE,78,103
BARNSTAPLE,79,114
BARNSTAPLE,8,392
BARNSTAPLE,80,97
BARNSTAPLE,81,84
BARNSTAPLE,82,78
BARNSTAPLE,83,58
BARNSTAPLE,84,59
BARNSTAPLE,85,52
BARNSTAPLE,86,49
BARNSTAPLE,87,36
BARNSTAPLE,88,29
BARNSTAPLE,89,23
BARNSTAPLE,9,416
BARNSTAPLE,90,26
BARNSTAPLE,91,23
BARNSTAPLE,92,9
BARNSTAPLE,93,7
BARNSTAPLE,94,9
BARNSTAPLE,95,10
BARNSTAPLE,96,11
BARNSTAPLE,97,3
BARNSTAPLE,98,1
BARNSTAPLE,99,1
BIDEFORD,,661
BIDEFORD,0,3
BIDEFORD,1,51
BIDEFORD,10,164
BIDEFORD,100,2
BIDEFORD,11,198
BIDEFORD,113,1
BIDEFORD,116,5
BIDEFORD,12,161
BIDEFORD,13,153
BIDEFORD,14,138
BIDEFORD,15,101
BIDEFORD,16,92
BIDEFORD,17,106
BIDEFORD,18,93
BIDEFORD,19,106
BIDEFORD,2,66
BIDEFORD,20,113
BIDEFORD,21,99
BIDEFORD,22,117
BIDEFORD,23,85
BIDEFORD,24,108
BIDEFORD,25,114
BIDEFORD,26,118
BIDEFORD,27,110
BIDEFORD,28,181
BIDEFORD,29,130
BIDEFORD,3,106
BIDEFORD,30,99
BIDEFORD,31,104
BIDEFORD,32,105
BIDEFORD,33,81
BIDEFORD,34,75
BIDEFORD,35,97
BIDEFORD,36,113
BIDEFORD,37,124
BIDEFORD,38,96
BIDEFORD,39,102
BIDEFORD,4,156
BIDEFORD,40,116
BIDEFORD,41,104
BIDEFORD,42,104
BIDEFORD,43,87
BIDEFORD,44,92
BIDEFORD,45,100
BIDEFORD,46,86
BIDEFORD,47,87
BIDEFORD,48,92
BIDEFORD,49,79
BIDEFORD,5,144
BIDEFORD,50,88
BIDEFORD,51,71
BIDEFORD,52,93
BIDEFORD,53,96
BIDEFORD,54,71
BIDEFORD,55,76
BIDEFORD,56,87
BIDEFORD,57,66
BIDEFORD,58,83
BIDEFORD,59,75
BIDEFORD,6,173
BIDEFORD,60,88
BIDEFORD,61,83
BIDEFORD,62,70
BIDEFORD,63,89
BIDEFORD,64,70
BIDEFORD,65,93
BIDEFORD,66,129
BIDEFORD,67,91
BIDEFORD,68,90
BIDEFORD,69,117
BIDEFORD,7,178
BIDEFORD,70,96
BIDEFORD,71,65
BIDEFORD,72,60
BIDEFORD,73,53
BIDEFORD,74,52
BIDEFORD,75,45
BIDEFORD,76,33
BIDEFORD,77,40
BIDEFORD,78,41
BIDEFORD,79,30
BIDEFORD,8,191
BIDEFORD,80,26
BIDEFORD,81,36
BIDEFORD,82,18
BIDEFORD,83,21
BIDEFORD,84,20
BIDEFORD,85,21
BIDEFORD,86,12
BIDEFORD,87,14
BIDEFORD,88,2
BIDEFORD,89,10
BIDEFORD,9,169
BIDEFORD,90,9
BIDEFORD,91,6
BIDEFORD,92,4
BIDEFORD,93,3
BIDEFORD,94,4
BIDEFORD,95,4
BIDEFORD,96,3
BIDEFORD,97,2
BIDEFORD,99,1
BOVEY TRACEY,,372
BOVEY TRACEY,0,4
BOVEY TRACEY,1,14
BOVEY TRACEY,10,65
BOVEY TRACEY,11,69
BOVEY TRACEY,12,71
BOVEY TRACEY,13,51
BOVEY TRACEY,14,33
BOVEY TRACEY,15,35
BOVEY TRACEY,16,24
BOVEY TRACEY,17,36
BOVEY TRACEY,18,20
BOVEY TRACEY,19,17
BOVEY TRACEY,2,7
BOVEY TRACEY,20,19
BOVEY TRACEY,21,18
BOVEY TRACEY,22,23
BOVEY TRACEY,23,16
BOVEY TRACEY,24,12
BOVEY TRACEY,25,13
BOVEY TRACEY,26,13
BOVEY TRACEY,27,14
BOVEY TRACEY,28,21
BOVEY TRACEY,29,11
BOVEY TRACEY,3,31
BOVEY TRACEY,30,13
BOVEY TRACEY,31,21
BOVEY TRACEY,32,25
BOVEY TRACEY,33,14
BOVEY TRACEY,34,9
BOVEY TRACEY,35,25
BOVEY TRACEY,36,23
BOVEY TRACEY,37,25
BOVEY TRACEY,38,25
BOVEY TRACEY,39,31
BOVEY TRACEY,4,43
BOVEY TRACEY,40,19
BOVEY TRACEY,41,30
BOVEY TRACEY,42,27
BOVEY TRACEY,43,34
BOVEY TRACEY,44,32
BOVEY TRACEY,45,20
BOVEY TRACEY,46,35
BOVEY TRACEY,47,24
BOVEY TRACEY,48,21
BOVEY TRACEY,49,21
BOVEY TRACEY,5,35
BOVEY TRACEY,50,24
BOVEY TRACEY,51,26
BOVEY TRACEY,52,22
BOVEY TRACEY,53,18
BOVEY TRACEY,54,21
BOVEY TRACEY,55,16
BOVEY TRACEY,56,18
BOVEY TRACEY,57,18
BOVEY TRACEY,58,15
BOVEY TRACEY,59,18
BOVEY TRACEY,6,45
BOVEY TRACEY,60,20
BOVEY TRACEY,61,22
BOVEY TRACEY,62,15
BOVEY TRACEY,63,27
BOVEY TRACEY,64,31
BOVEY TRACEY,65,24
BOVEY TRACEY,66,28
BOVEY TRACEY,67,32
BOVEY TRACEY,68,35
BOVEY TRACEY,69,38
BOVEY TRACEY,7,54
BOVEY TRACEY,70,35
BOVEY TRACEY,71,28
BOVEY TRACEY,72,28
BOVEY TRACEY,73,27
BOVEY TRACEY,74,34
BOVEY TRACEY,75,18
BOVEY TRACEY,76,16
BOVEY TRACEY,77,19
BOVEY TRACEY,78,17
BOVEY TRACEY,79,19
BOVEY TRACEY,8,61
BOVEY TRACEY,80,20
BOVEY TRACEY,81,13
BOVEY TRACEY,82,12
BOVEY TRACEY,83,13
BOVEY TRACEY,84,10
BOVEY TRACEY,85,14
BOVEY TRACEY,86,17
BOVEY TRACEY,87,10
BOVEY TRACEY,88,14
BOVEY TRACEY,89,5
BOVEY TRACEY,9,62
BOVEY TRACEY,90,4
BOVEY TRACEY,91,6
BOVEY TRACEY,92,4
BOVEY TRACEY,93,4
BOVEY TRACEY,94,5
BOVEY TRACEY,95,1
BOVEY TRACEY,96,4
BOVEY TRACEY,97,1
BOVEY TRACEY,98,1
BRAUNTON,,403
BRAUNTON,0,3
BRAUNTON,1,14
BRAUNTON,10,109
BRAUNTON,11,95
BRAUNTON,114,1
BRAUNTON,115,3
BRAUNTON,116,1
BRAUNTON,12,95
BRAUNTON,13,82
BRAUNTON,14,59
BRAUNTON,15,55
BRAUNTON,16,46
BRAUNTON,17,50
BRAUNTON,18,40
BRAUNTON,19,40
BRAUNTON,2,33
BRAUNTON,20,38
BRAUNTON,21,26
BRAUNTON,22,26
BRAUNTON,23,29
BRAUNTON,24,24
BRAUNTON,25,21
BRAUNTON,26,20
BRAUNTON,27,19
BRAUNTON,28,33
BRAUNTON,29,18
BRAUNTON,3,64
BRAUNTON,30,40
BRAUNTON,31,39
BRAUNTON,32,33
BRAUNTON,33,31
BRAUNTON,34,37
BRAUNTON,35,41
BRAUNTON,36,50
BRAUNTON,37,46
BRAUNTON,38,56
BRAUNTON,39,55
BRAUNTON,4,59
BRAUNTON,40,55
BRAUNTON,41,50
BRAUNTON,42,64
BRAUNTON,43,54
BRAUNTON,44,58
BRAUNTON,45,56
BRAUNTON,46,44
BRAUNTON,47,49
BRAUNTON,48,34
BRAUNTON,49,32
BRAUNTON,5,81
BRAUNTON,50,56
BRAUNTON,51,29
BRAUNTON,52,25
BRAUNTON,53,39
BRAUNTON,54,21
BRAUNTON,55,29
BRAUNTON,56,26
BRAUNTON,57,30
BRAUNTON,58,24
BRAUNTON,59,33
BRAUNTON,6,111
BRAUNTON,60,23
BRAUNTON,61,19
BRAUNTON,62,21
BRAUNTON,63,25
BRAUNTON,64,25
BRAUNTON,65,30
BRAUNTON,66,37
BRAUNTON,67,31
BRAUNTON,68,46
BRAUNTON,69,41
BRAUNTON,7,115
BRAUNTON,70,41
BRAUNTON,71,28
BRAUNTON,72,43
BRAUNTON,73,39
BRAUNTON,74,26
BRAUNTON,75,21
BRAUNTON,76,34
BRAUNTON,77,28
BRAUNTON,78,34
BRAUNTON,79,23
BRAUNTON,8,120
BRAUNTON,80,19
BRAUNTON,81,18
BRAUNTON,82,25
BRAUNTON,83,13
BRAUNTON,84,13
BRAUNTON,85,17
BRAUNTON,86,24
BRAUNTON,87,5
BRAUNTON,88,3
BRAUNTON,89,9
BRAUNTON,9,106
BRAUNTON,90,11
BRAUNTON,91,6
BRAUNTON,92,1
BRAUNTON,93,3
BRAUNTON,94,1
BRAUNTON,95,1
BRAUNTON,96,2
BUCKFASTLEIGH,,84
BUCKFASTLEIGH,0,4
BUCKFASTLEIGH,1,6
BUCKFASTLEIGH,10,21
BUCKFASTLEIGH,11,47
BUCKFASTLEIGH,112,1
BUCKFASTLEIGH,12,36
BUCKFASTLEIGH,13,34
BUCKFASTLEIGH,14,30
BUCKFASTLEIGH,15,31
BUCKFASTLEIGH,16,34
BUCKFASTLEIGH,17,18
BUCKFASTLEIGH,18,17
BUCKFASTLEIGH,19,11
BUCKFASTLEIGH,2,11
BUCKFASTLEIGH,20,14
BUCKFASTLEIGH,21,9
BUCKFASTLEIGH,22,13
BUCKFASTLEIGH,23,13
BUCKFASTLEIGH,24,12
BUCKFASTLEIGH,25,9
BUCKFASTLEIGH,26,9
BUCKFASTLEIGH,27,8
BUCKFASTLEIGH,28,22
BUCKFASTLEIGH,29,16
BUCKFASTLEIGH,3,14
BUCKFASTLEIGH,30,16
BUCKFASTLEIGH,31,10
BUCKFASTLEIGH,32,17
BUCKFASTLEIGH,33,18
BUCKFASTLEIGH,34,12
BUCKFASTLEIGH,35,13
BUCKFASTLEIGH,36,12
BUCKFASTLEIGH,37,21
BUCKFASTLEIGH,38,14
BUCKFASTLEIGH,39,11
BUCKFASTLEIGH,4,31
BUCKFASTLEIGH,40,14
BUCKFASTLEIGH,41,17
BUCKFASTLEIGH,42,12
BUCKFASTLEIGH,43,22
BUCKFASTLEIGH,44,23
BUCKFASTLEIGH,45,12
BUCKFASTLEIGH,46,13
BUCKFASTLEIGH,47,20
BUCKFASTLEIGH,48,17
BUCKFASTLEIGH,49,20
BUCKFASTLEIGH,5,24
BUCKFASTLEIGH,50,12
BUCKFASTLEIGH,51,18
BUCKFASTLEIGH,52,15
BUCKFASTLEIGH,53,18
BUCKFASTLEIGH,54,12
BUCKFASTLEIGH,55,16
BUCKFASTLEIGH,56,10
BUCKFASTLEIGH,57,10
BUCKFASTLEIGH,58,12
BUCKFASTLEIGH,59,8
BUCKFASTLEIGH,6,19
BUCKFASTLEIGH,60,8
BUCKFASTLEIGH,61,11
BUCKFASTLEIGH,62,8
BUCKFASTLEIGH,63,16
BUCKFASTLEIGH,64,11
BUCKFASTLEIGH,65,13
BUCKFASTLEIGH,66,11
BUCKFASTLEIGH,67,15
BUCKFASTLEIGH,68,13
BUCKFASTLEIGH,69,12
BUCKFASTLEIGH,7,28
BUCKFASTLEIGH,70,15
BUCKFASTLEIGH,71,13
BUCKFASTLEIGH,72,9
BUCKFASTLEIGH,73,8
BUCKFASTLEIGH,74,8
BUCKFASTLEIGH,75,6
BUCKFASTLEIGH,76,4
BUCKFASTLEIGH,77,2
BUCKFASTLEIGH,78,3
BUCKFASTLEIGH,79,1
BUCKFASTLEIGH,8,33
BUCKFASTLEIGH,80,3
BUCKFASTLEIGH,81,5
BUCKFASTLEIGH,82,3
BUCKFASTLEIGH,83,3
BUCKFASTLEIGH,85,1
BUCKFASTLEIGH,86,4
BUCKFASTLEIGH,88,1
BUCKFASTLEIGH,9,29
BUCKFASTLEIGH,90,1
BUCKFASTLEIGH,91,1
BUCKFASTLEIGH,92,1
BUCKFASTLEIGH,95,1
BUCKFASTLEIGH,98,1
BUDLEIGH SALTERTON,,1125
