name,agenew,count(borrower)
EXETER,59,382
EXETER,6,840
EXETER,60,376
EXETER,61,332
EXETER,62,359
EXETER,63,374
EXETER,64,397
EXETER,65,414
EXETER,66,392
EXETER,67,405
EXETER,68,392
EXETER,69,408
EXETER,7,846
EXETER,70,383
EXETER,71,294
EXETER,72,282
EXETER,73,238
EXETER,74,237
EXETER,75,188
EXETER,76,189
EXETER,77,168
EXETER,78,157
EXETER,79,124
EXETER,8,856
EXETER,80,115
EXETER,81,101
EXETER,82,84
EXETER,83,75
EXETER,84,67
EXETER,85,62
EXETER,86,71
EXETER,87,52
EXETER,88,42
EXETER,89,29
EXETER,9,786
EXETER,90,28
EXETER,91,31
EXETER,92,20
EXETER,93,9
EXETER,94,14
EXETER,95,5
EXETER,96,12
EXETER,97,6
EXETER,98,1
EXETER,99,1
EXETER PRISON,,523
EXETER STACK,,7
EXMOUTH,,1308
EXMOUTH,0,22
EXMOUTH,1,85
EXMOUTH,10,255
EXMOUTH,100,1
EXMOUTH,101,1
EXMOUTH,102,1
EXMOUTH,11,300
EXMOUTH,112,1
EXMOUTH,115,4
EXMOUTH,116,3
EXMOUTH,12,234
EXMOUTH,13,213
EXMOUTH,14,183
EXMOUTH,15,189
EXMOUTH,16,172
EXMOUTH,17,164
EXMOUTH,18,159
EXMOUTH,19,170
EXMOUTH,2,130
EXMOUTH,20,154
EXMOUTH,21,187
EXMOUTH,22,155
EXMOUTH,23,146
EXMOUTH,24,171
EXMOUTH,25,199
EXMOUTH,26,147
EXMOUTH,27,182
EXMOUTH,28,186
EXMOUTH,29,171
EXMOUTH,3,156
EXMOUTH,30,170
EXMOUTH,31,164
EXMOUTH,32,154
EXMOUTH,33,189
EXMOUTH,34,158
EXMOUTH,35,186
EXMOUTH,36,177
EXMOUTH,37,164
EXMOUTH,38,192
EXMOUTH,39,148
EXMOUTH,4,189
EXMOUTH,40,171
EXMOUTH,41,135
EXMOUTH,42,154
EXMOUTH,43,150
EXMOUTH,44,142
EXMOUTH,45,140
EXMOUTH,46,147
EXMOUTH,47,155
EXMOUTH,48,126
EXMOUTH,49,131
EXMOUTH,5,231
EXMOUTH,50,145
EXMOUTH,51,137
EXMOUTH,52,107
EXMOUTH,53,155
EXMOUTH,54,132
EXMOUTH,55,127
EXMOUTH,56,128
EXMOUTH,57,120
EXMOUTH,58,103
EXMOUTH,59,130
EXMOUTH,6,269
EXMOUTH,60,123
EXMOUTH,61,133
EXMOUTH,62,110
EXMOUTH,63,133
EXMOUTH,64,125
EXMOUTH,65,128
EXMOUTH,66,130
EXMOUTH,67,168
EXMOUTH,68,166
EXMOUTH,69,156
EXMOUTH,7,286
EXMOUTH,70,129
EXMOUTH,71,135
EXMOUTH,72,131
EXMOUTH,73,94
EXMOUTH,74,113
EXMOUTH,75,73
EXMOUTH,76,96
EXMOUTH,77,78
EXMOUTH,78,68
EXMOUTH,79,43
EXMOUTH,8,328
EXMOUTH,80,48
EXMOUTH,81,64
EXMOUTH,82,42
EXMOUTH,83,54
EXMOUTH,84,42
EXMOUTH,85,37
EXMOUTH,86,39
EXMOUTH,87,26
EXMOUTH,88,24
EXMOUTH,89,16
EXMOUTH,9,316
EXMOUTH,90,19
EXMOUTH,91,15
EXMOUTH,92,11
EXMOUTH,93,8
EXMOUTH,94,8
EXMOUTH,95,3
EXMOUTH,96,8
EXMOUTH,97,2
EXMOUTH,98,2
EXMOUTH,99,3
HOLSWORTHY,,373
HOLSWORTHY,0,2
HOLSWORTHY,1,6
HOLSWORTHY,10,70
HOLSWORTHY,101,1
HOLSWORTHY,104,1
HOLSWORTHY,11,72
HOLSWORTHY,12,75
HOLSWORTHY,13,57
HOLSWORTHY,14,66
HOLSWORTHY,15,45
HOLSWORTHY,16,42
HOLSWORTHY,17,43
HOLSWORTHY,18,28
HOLSWORTHY,19,32
HOLSWORTHY,2,13
HOLSWORTHY,20,27
HOLSWORTHY,21,19
HOLSWORTHY,22,28
HOLSWORTHY,23,26
HOLSWORTHY,24,26
HOLSWORTHY,25,27
HOLSWORTHY,26,27
HOLSWORTHY,27,25
HOLSWORTHY,28,30
HOLSWORTHY,29,26
HOLSWORTHY,3,31
HOLSWORTHY,30,27
HOLSWORTHY,31,29
HOLSWORTHY,32,27
HOLSWORTHY,33,24
HOLSWORTHY,34,22
HOLSWORTHY,35,26
HOLSWORTHY,36,34
HOLSWORTHY,37,30
HOLSWORTHY,38,29
HOLSWORTHY,39,28
HOLSWORTHY,4,39
HOLSWORTHY,40,34
HOLSWORTHY,41,37
HOLSWORTHY,42,26
HOLSWORTHY,43,37
HOLSWORTHY,44,32
HOLSWORTHY,45,27
HOLSWORTHY,46,25
HOLSWORTHY,47,28
HOLSWORTHY,48,29
HOLSWORTHY,49,34
HOLSWORTHY,5,50
HOLSWORTHY,50,26
HOLSWORTHY,51,25
HOLSWORTHY,52,24
HOLSWORTHY,53,25
HOLSWORTHY,54,26
HOLSWORTHY,55,26
HOLSWORTHY,56,27
HOLSWORTHY,57,34
HOLSWORTHY,58,33
HOLSWORTHY,59,25
HOLSWORTHY,6,63
HOLSWORTHY,60,23
HOLSWORTHY,61,35
HOLSWORTHY,62,30
HOLSWORTHY,63,28
HOLSWORTHY,64,34
HOLSWORTHY,65,31
HOLSWORTHY,66,45
HOLSWORTHY,67,29
HOLSWORTHY,68,44
HOLSWORTHY,69,50
HOLSWORTHY,7,61
HOLSWORTHY,70,36
HOLSWORTHY,71,33
HOLSWORTHY,72,35
HOLSWORTHY,73,31
HOLSWORTHY,74,21
HOLSWORTHY,75,13
HOLSWORTHY,76,17
HOLSWORTHY,77,18
HOLSWORTHY,78,10
HOLSWORTHY,79,20
HOLSWORTHY,8,59
HOLSWORTHY,80,10
HOLSWORTHY,81,4
HOLSWORTHY,82,14
HOLSWORTHY,83,6
HOLSWORTHY,84,7
HOLSWORTHY,85,9
HOLSWORTHY,86,3
HOLSWORTHY,87,4
HOLSWORTHY,88,6
HOLSWORTHY,89,5
HOLSWORTHY,9,70
HOLSWORTHY,90,6
HOLSWORTHY,91,3
HOLSWORTHY,92,2
HOLSWORTHY,93,2
HOLSWORTHY,94,1
HOLSWORTHY,95,2
HOLSWORTHY,98,1
HOLSWORTHY,99,1
HONITON,,676
HONITON,0,8
HONITON,1,34
HONITON,10,156
HONITON,101,1
HONITON,11,151
HONITON,113,1
HONITON,116,2
HONITON,12,157
HONITON,13,122
HONITON,14,124
HONITON,15,115
HONITON,16,72
HONITON,17,81
HONITON,18,105
HONITON,19,64
HONITON,2,48
HONITON,20,77
HONITON,21,93
HONITON,22,77
HONITON,23,64
HONITON,24,93
HONITON,25,85
HONITON,26,68
HONITON,27,86
HONITON,28,166
HONITON,29,74
HONITON,3,77
HONITON,30,75
HONITON,31,76
HONITON,32,80
HONITON,33,82
HONITON,34,72
HONITON,35,79
HONITON,36,89
HONITON,37,88
HONITON,38,80
HONITON,39,74
HONITON,4,124
HONITON,40,82
HONITON,41,91
HONITON,42,73
HONITON,43,88
HONITON,44,84
HONITON,45,85
HONITON,46,72
HONITON,47,90
HONITON,48,75
HONITON,49,66
HONITON,5,140
HONITON,50,79
HONITON,51,72
HONITON,52,63
HONITON,53,67
HONITON,54,69
HONITON,55,58
HONITON,56,77
HONITON,57,72
HONITON,58,73
HONITON,59,62
HONITON,6,152
HONITON,60,65
HONITON,61,53
HONITON,62,60
HONITON,63,72
HONITON,64,75
HONITON,65,71
HONITON,66,75
HONITON,67,79
HONITON,68,99
HONITON,69,96
HONITON,7,149
HONITON,70,113
HONITON,71,87
HONITON,72,86
HONITON,73,58
HONITON,74,58
HONITON,75,51
HONITON,76,43
HONITON,77,57
HONITON,78,40
HONITON,79,50
HONITON,8,152
HONITON,80,56
HONITON,81,35
HONITON,82,33
HONITON,83,25
HONITON,84,33
HONITON,85,35
HONITON,86,33
HONITON,87,17
HONITON,88,21
HONITON,89,25
HONITON,9,134
HONITON,90,10
HONITON,91,6
HONITON,92,6
HONITON,93,7
HONITON,94,3
HONITON,95,6
HONITON,96,6
HONITON,99,3
ILFRACOMBE,,423
ILFRACOMBE,0,6
ILFRACOMBE,1,14
ILFRACOMBE,10,103
ILFRACOMBE,106,1
ILFRACOMBE,11,102
ILFRACOMBE,112,1
ILFRACOMBE,116,1
ILFRACOMBE,12,123
ILFRACOMBE,13,110
ILFRACOMBE,14,81
ILFRACOMBE,15,69
ILFRACOMBE,16,64
ILFRACOMBE,17,72
ILFRACOMBE,18,75
ILFRACOMBE,19,63
ILFRACOMBE,2,31
ILFRACOMBE,20,53
ILFRACOMBE,21,77
ILFRACOMBE,22,66
ILFRACOMBE,23,71
ILFRACOMBE,24,69
ILFRACOMBE,25,69
ILFRACOMBE,26,67
ILFRACOMBE,27,75
ILFRACOMBE,28,85
ILFRACOMBE,29,69
ILFRACOMBE,3,42
ILFRACOMBE,30,83
ILFRACOMBE,31,61
ILFRACOMBE,32,59
ILFRACOMBE,33,57
ILFRACOMBE,34,73
ILFRACOMBE,35,75
ILFRACOMBE,36,79
ILFRACOMBE,37,63
ILFRACOMBE,38,62
ILFRACOMBE,39,69
ILFRACOMBE,4,61
ILFRACOMBE,40,59
ILFRACOMBE,41,59
ILFRACOMBE,42,67
ILFRACOMBE,43,63
ILFRACOMBE,44,75
ILFRACOMBE,45,81
ILFRACOMBE,46,74
ILFRACOMBE,47,62
ILFRACOMBE,48,45
ILFRACOMBE,49,50
ILFRACOMBE,5,82
ILFRACOMBE,50,61
ILFRACOMBE,51,47
ILFRACOMBE,52,59
ILFRACOMBE,53,41
ILFRACOMBE,54,41
ILFRACOMBE,55,28
ILFRACOMBE,56,53
ILFRACOMBE,57,49
ILFRACOMBE,58,52
ILFRACOMBE,59,64
ILFRACOMBE,6,78
ILFRACOMBE,60,50
ILFRACOMBE,61,46
ILFRACOMBE,62,56
ILFRACOMBE,63,56
ILFRACOMBE,64,50
ILFRACOMBE,65,55
ILFRACOMBE,66,48
ILFRACOMBE,67,56
ILFRACOMBE,68,60
ILFRACOMBE,69,54
ILFRACOMBE,7,101
ILFRACOMBE,70,36
ILFRACOMBE,71,39
ILFRACOMBE,72,45
ILFRACOMBE,73,25
ILFRACOMBE,74,22
ILFRACOMBE,75,17
ILFRACOMBE,76,23
ILFRACOMBE,77,20
ILFRACOMBE,78,21
ILFRACOMBE,79,14
ILFRACOMBE,8,97
ILFRACOMBE,80,17
ILFRACOMBE,81,16
ILFRACOMBE,82,8
ILFRACOMBE,83,8
ILFRACOMBE,84,7
ILFRACOMBE,85,4
ILFRACOMBE,86,12
ILFRACOMBE,87,12
ILFRACOMBE,88,5
ILFRACOMBE,89,5
ILFRACOMBE,9,107
ILFRACOMBE,90,6
ILFRACOMBE,91,10
ILFRACOMBE,92,5
ILFRACOMBE,93,2
ILFRACOMBE,94,1
ILFRACOMBE,95,2
ILFRACOMBE,96,2
ILFRACOMBE,97,3
ILFRACOMBE,98,1
ILFRACOMBE,99,1
IVYBRIDGE,,665
IVYBRIDGE,0,9
IVYBRIDGE,1,45
IVYBRIDGE,10,252
IVYBRIDGE,100,1
IVYBRIDGE,11,217
IVYBRIDGE,112,1
IVYBRIDGE,114,2
IVYBRIDGE,115,1
IVYBRIDGE,116,4
IVYBRIDGE,12,203
IVYBRIDGE,13,215
IVYBRIDGE,14,199
IVYBRIDGE,15,167
IVYBRIDGE,16,162
IVYBRIDGE,17,164
IVYBRIDGE,18,159
IVYBRIDGE,19,149
IVYBRIDGE,2,80
IVYBRIDGE,20,131
IVYBRIDGE,21,128
IVYBRIDGE,22,100
IVYBRIDGE,23,110
IVYBRIDGE,24,110
IVYBRIDGE,25,85
IVYBRIDGE,26,105
IVYBRIDGE,27,92
IVYBRIDGE,28,124
IVYBRIDGE,29,86
IVYBRIDGE,3,98
IVYBRIDGE,30,84
IVYBRIDGE,31,114
IVYBRIDGE,32,95
IVYBRIDGE,33,106
IVYBRIDGE,34,113
IVYBRIDGE,35,116
IVYBRIDGE,36,125
IVYBRIDGE,37,112
IVYBRIDGE,38,117
IVYBRIDGE,39,127
IVYBRIDGE,4,141
IVYBRIDGE,40,129
IVYBRIDGE,41,123
IVYBRIDGE,42,143
IVYBRIDGE,43,123
IVYBRIDGE,44,147
IVYBRIDGE,45,165
IVYBRIDGE,46,151
IVYBRIDGE,47,123
IVYBRIDGE,48,151
IVYBRIDGE,49,134
IVYBRIDGE,5,158
IVYBRIDGE,50,144
IVYBRIDGE,51,126
IVYBRIDGE,52,136
IVYBRIDGE,53,91
IVYBRIDGE,54,105
IVYBRIDGE,55,101
IVYBRIDGE,56,111
IVYBRIDGE,57,114
IVYBRIDGE,58,102
IVYBRIDGE,59,90
IVYBRIDGE,6,178
IVYBRIDGE,60,114
IVYBRIDGE,61,89
IVYBRIDGE,62,89
IVYBRIDGE,63,94
IVYBRIDGE,64,88
IVYBRIDGE,65,116
IVYBRIDGE,66,115
IVYBRIDGE,67,112
IVYBRIDGE,68,102
IVYBRIDGE,69,124
IVYBRIDGE,7,215
IVYBRIDGE,70,104
IVYBRIDGE,71,87
IVYBRIDGE,72,84
IVYBRIDGE,73,79
IVYBRIDGE,74,66
IVYBRIDGE,75,57
IVYBRIDGE,76,38
IVYBRIDGE,77,60
IVYBRIDGE,78,40
IVYBRIDGE,79,42
IVYBRIDGE,8,216
IVYBRIDGE,80,45
IVYBRIDGE,81,27
IVYBRIDGE,82,30
IVYBRIDGE,83,25
IVYBRIDGE,84,23
IVYBRIDGE,85,33
IVYBRIDGE,86,14
IVYBRIDGE,87,17
IVYBRIDGE,88,8
IVYBRIDGE,89,13
IVYBRIDGE,9,227
IVYBRIDGE,90,10
IVYBRIDGE,91,8
IVYBRIDGE,92,10
IVYBRIDGE,93,4
IVYBRIDGE,94,8
IVYBRIDGE,95,6
IVYBRIDGE,96,3
IVYBRIDGE,98,1
KINGSBRIDGE,,666
KINGSBRIDGE,0,8
KINGSBRIDGE,1,32
KINGSBRIDGE,10,113
KINGSBRIDGE,100,2
KINGSBRIDGE,104,1
KINGSBRIDGE,106,1
KINGSBRIDGE,11,120
KINGSBRIDGE,112,2
KINGSBRIDGE,116,2
KINGSBRIDGE,12,111
KINGSBRIDGE,13,104
KINGSBRIDGE,14,99
KINGSBRIDGE,15,82
KINGSBRIDGE,16,75
KINGSBRIDGE,17,54
KINGSBRIDGE,18,71
KINGSBRIDGE,19,54
KINGSBRIDGE,2,54
KINGSBRIDGE,20,54
KINGSBRIDGE,21,47
KINGSBRIDGE,22,46
KINGSBRIDGE,23,66
KINGSBRIDGE,24,66
KINGSBRIDGE,25,60
KINGSBRIDGE,26,72
KINGSBRIDGE,27,62
KINGSBRIDGE,28,100
KINGSBRIDGE,29,59
KINGSBRIDGE,3,73
KINGSBRIDGE,30,63
KINGSBRIDGE,31,65
KINGSBRIDGE,32,73
KINGSBRIDGE,33,70
KINGSBRIDGE,34,64
KINGSBRIDGE,35,62
KINGSBRIDGE,36,101
KINGSBRIDGE,37,66
KINGSBRIDGE,38,57
KINGSBRIDGE,39,75
KINGSBRIDGE,4,99
KINGSBRIDGE,40,77
KINGSBRIDGE,41,64
KINGSBRIDGE,42,67
KINGSBRIDGE,43,73
KINGSBRIDGE,44,77
KINGSBRIDGE,45,85
KINGSBRIDGE,46,76
KINGSBRIDGE,47,98
KINGSBRIDGE,48,73
KINGSBRIDGE,49,79
KINGSBRIDGE,5,102
KINGSBRIDGE,50,62
KINGSBRIDGE,51,60
KINGSBRIDGE,52,72
KINGSBRIDGE,53,64
KINGSBRIDGE,54,69
KINGSBRIDGE,55,54
KINGSBRIDGE,56,96
KINGSBRIDGE,57,66
KINGSBRIDGE,58,89
KINGSBRIDGE,59,70
KINGSBRIDGE,6,120
KINGSBRIDGE,60,64
KINGSBRIDGE,61,75
KINGSBRIDGE,62,65
KINGSBRIDGE,63,84
KINGSBRIDGE,64,95
KINGSBRIDGE,65,85
KINGSBRIDGE,66,93
KINGSBRIDGE,67,87
KINGSBRIDGE,68,77
KINGSBRIDGE,69,127
KINGSBRIDGE,7,125
KINGSBRIDGE,70,111
KINGSBRIDGE,71,86
KINGSBRIDGE,72,95
KINGSBRIDGE,73,71
KINGSBRIDGE,74,72
KINGSBRIDGE,75,63
KINGSBRIDGE,76,55
KINGSBRIDGE,77,46
KINGSBRIDGE,78,67
KINGSBRIDGE,79,35
KINGSBRIDGE,8,103
KINGSBRIDGE,80,48
KINGSBRIDGE,81,46
KINGSBRIDGE,82,37
KINGSBRIDGE,83,33
KINGSBRIDGE,84,36
KINGSBRIDGE,85,32
KINGSBRIDGE,86,25
KINGSBRIDGE,87,24
KINGSBRIDGE,88,21
KINGSBRIDGE,89,20
KINGSBRIDGE,9,120
KINGSBRIDGE,90,14
KINGSBRIDGE,91,16
KINGSBRIDGE,92,11
KINGSBRIDGE,93,6
KINGSBRIDGE,94,7
KINGSBRIDGE,95,5
KINGSBRIDGE,96,8
KINGSBRIDGE,97,3
KINGSBRIDGE,98,3
KINGSBRIDGE,99,3
KINGSKERSWELL,,104
KINGSKERSWELL,0,3
KINGSKERSWELL,1,4
KINGSKERSWELL,10,24
KINGSKERSWELL,101,1
KINGSKERSWELL,11,31
KINGSKERSWELL,116,1
KINGSKERSWELL,12,35
KINGSKERSWELL,13,16
KINGSKERSWELL,14,23
KINGSKERSWELL,15,23
KINGSKERSWELL,16,8
KINGSKERSWELL,17,11
KINGSKERSWELL,18,14
KINGSKERSWELL,19,4
KINGSKERSWELL,2,3
KINGSKERSWELL,20,10
KINGSKERSWELL,21,10
KINGSKERSWELL,22,10
KINGSKERSWELL,23,3
KINGSKERSWELL,24,8
KINGSKERSWELL,25,4
KINGSKERSWELL,26,8
KINGSKERSWELL,27,6
KINGSKERSWELL,28,13
KINGSKERSWELL,29,10
KINGSKERSWELL,3,13
KINGSKERSWELL,30,8
KINGSKERSWELL,31,12
KINGSKERSWELL,32,7
KINGSKERSWELL,33,10
KINGSKERSWELL,34,8
KINGSKERSWELL,35,9
KINGSKERSWELL,36,10
KINGSKERSWELL,37,6
KINGSKERSWELL,38,13
KINGSKERSWELL,39,7
KINGSKERSWELL,4,18
KINGSKERSWELL,40,3
KINGSKERSWELL,41,5
KINGSKERSWELL,42,14
KINGSKERSWELL,43,16
KINGSKERSWELL,44,4
KINGSKERSWELL,45,12
KINGSKERSWELL,46,8
KINGSKERSWELL,47,6
KINGSKERSWELL,48,12
KINGSKERSWELL,49,5
KINGSKERSWELL,5,20
KINGSKERSWELL,50,13
KINGSKERSWELL,51,5
KINGSKERSWELL,52,7
KINGSKERSWELL,53,8
KINGSKERSWELL,54,5
KINGSKERSWELL,55,6
KINGSKERSWELL,56,7
KINGSKERSWELL,57,3
KINGSKERSWELL,58,4
KINGSKERSWELL,59,5
KINGSKERSWELL,6,18
KINGSKERSWELL,60,7
KINGSKERSWELL,61,4
KINGSKERSWELL,62,7
KINGSKERSWELL,63,11
KINGSKERSWELL,64,10
KINGSKERSWELL,65,9
KINGSKERSWELL,66,6
KINGSKERSWELL,67,13
KINGSKERSWELL,68,11
KINGSKERSWELL,69,15
KINGSKERSWELL,7,31
KINGSKERSWELL,70,9
KINGSKERSWELL,71,11
KINGSKERSWELL,72,10
KINGSKERSWELL,73,10
KINGSKERSWELL,74,11
KINGSKERSWELL,75,4
KINGSKERSWELL,76,2
KINGSKERSWELL,77,5
KINGSKERSWELL,78,7
KINGSKERSWELL,79,7
KINGSKERSWELL,8,26
KINGSKERSWELL,80,9
KINGSKERSWELL,81,6
KINGSKERSWELL,82,3
KINGSKERSWELL,83,4
KINGSKERSWELL,84,3
KINGSKERSWELL,85,2
KINGSKERSWELL,86,5
KINGSKERSWELL,87,1
KINGSKERSWELL,88,1
KINGSKERSWELL,9,31
KINGSKERSWELL,90,1
KINGSKERSWELL,91,2
KINGSKERSWELL,92,2
KINGSKERSWELL,95,2
KINGSKERSWELL,96,2
KINGSKERSWELL,97,1
KINGSTEIGNTON,,166
KINGSTEIGNTON,0,4
KINGSTEIGNTON,1,8
KINGSTEIGNTON,10,71
KINGSTEIGNTON,106,1
KINGSTEIGNTON,11,66
KINGSTEIGNTON,116,1
KINGSTEIGNTON,12,69
KINGSTEIGNTON,13,46
KINGSTEIGNTON,14,37
KINGSTEIGNTON,15,39
KINGSTEIGNTON,16,25
KINGSTEIGNTON,17,24
KINGSTEIGNTON,18,27
KINGSTEIGNTON,19,23
KINGSTEIGNTON,2,16
KINGSTEIGNTON,20,24
KINGSTEIGNTON,21,17
KINGSTEIGNTON,22,8
KINGSTEIGNTON,23,18
KINGSTEIGNTON,24,11
KINGSTEIGNTON,25,17
KINGSTEIGNTON,26,13
KINGSTEIGNTON,27,13
KINGSTEIGNTON,28,19
KINGSTEIGNTON,29,23
KINGSTEIGNTON,3,44
KINGSTEIGNTON,30,22
KINGSTEIGNTON,31,17
KINGSTEIGNTON,32,16
KINGSTEIGNTON,33,19
KINGSTEIGNTON,34,28
KINGSTEIGNTON,35,24
KINGSTEIGNTON,36,20
KINGSTEIGNTON,37,29
KINGSTEIGNTON,38,19
KINGSTEIGNTON,39,28
KINGSTEIGNTON,4,43
KINGSTEIGNTON,40,26
KINGSTEIGNTON,41,24
KINGSTEIGNTON,42,22
KINGSTEIGNTON,43,18
KINGSTEIGNTON,44,30
KINGSTEIGNTON,45,22
KINGSTEIGNTON,46,22
KINGSTEIGNTON,47,20
KINGSTEIGNTON,48,21
KINGSTEIGNTON,49,17
KINGSTEIGNTON,5,53
KINGSTEIGNTON,50,19
KINGSTEIGNTON,51,15
KINGSTEIGNTON,52,15
KINGSTEIGNTON,53,17
KINGSTEIGNTON,54,22
KINGSTEIGNTON,55,19
KINGSTEIGNTON,56,14
KINGSTEIGNTON,57,14
KINGSTEIGNTON,58,8
KINGSTEIGNTON,59,9
KINGSTEIGNTON,6,67
KINGSTEIGNTON,60,14
KINGSTEIGNTON,61,17
KINGSTEIGNTON,62,13
KINGSTEIGNTON,63,10
KINGSTEIGNTON,64,13
KINGSTEIGNTON,65,17
KINGSTEIGNTON,66,23
KINGSTEIGNTON,67,24
KINGSTEIGNTON,68,28
KINGSTEIGNTON,69,33
KINGSTEIGNTON,7,76
KINGSTEIGNTON,70,26
KINGSTEIGNTON,71,24
KINGSTEIGNTON,72,18
KINGSTEIGNTON,73,17
KINGSTEIGNTON,74,22
KINGSTEIGNTON,75,14
KINGSTEIGNTON,76,16
KINGSTEIGNTON,77,14
KINGSTEIGNTON,78,11
KINGSTEIGNTON,79,7
KINGSTEIGNTON,8,61
KINGSTEIGNTON,80,12
KINGSTEIGNTON,81,9
KINGSTEIGNTON,82,7
KINGSTEIGNTON,83,9
KINGSTEIGNTON,84,5
KINGSTEIGNTON,85,5
KINGSTEIGNTON,86,10
KINGSTEIGNTON,87,2
KINGSTEIGNTON,88,2
KINGSTEIGNTON,89,2
KINGSTEIGNTON,9,70
KINGSTEIGNTON,90,2
KINGSTEIGNTON,92,4
KINGSTEIGNTON,93,2
LYNTON,,66
LYNTON,10,15
LYNTON,11,11
LYNTON,12,6
LYNTON,13,15
LYNTON,14,15
LYNTON,15,6
LYNTON,16,8
LYNTON,17,10
LYNTON,18,14
LYNTON,19,7
LYNTON,2,4
LYNTON,20,5
LYNTON,21,8
LYNTON,22,3
LYNTON,23,4
LYNTON,24,3
LYNTON,25,6
LYNTON,26,4
LYNTON,27,11
LYNTON,28,9
LYNTON,29,8
LYNTON,3,4
LYNTON,30,1
LYNTON,31,4
LYNTON,32,3
LYNTON,33,4
LYNTON,34,7
LYNTON,35,6
LYNTON,36,5
LYNTON,37,12
LYNTON,38,5
LYNTON,39,4
LYNTON,4,5
LYNTON,40,3
LYNTON,41,7
LYNTON,42,4
LYNTON,43,8
LYNTON,44,3
LYNTON,45,4
LYNTON,46,5
LYNTON,47,2
LYNTON,48,7
LYNTON,49,1
LYNTON,5,6
LYNTON,50,5
LYNTON,51,2
LYNTON,52,9
LYNTON,53,5
LYNTON,54,2
LYNTON,55,5
LYNTON,56,8
LYNTON,57,6
LYNTON,58,4
LYNTON,59,2
LYNTON,6,9
LYNTON,60,10
LYNTON,61,7
LYNTON,62,11
LYNTON,63,8
LYNTON,64,8
LYNTON,65,10
LYNTON,66,11
LYNTON,67,9
LYNTON,68,18
LYNTON,69,12
LYNTON,7,8
LYNTON,70,8
LYNTON,71,10
LYNTON,72,7
LYNTON,73,4
LYNTON,74,2
LYNTON,75,2
LYNTON,76,5
LYNTON,78,1
LYNTON,79,5
LYNTON,8,8
LYNTON,80,2
LYNTON,82,1
LYNTON,85,2
LYNTON,86,1
LYNTON,87,2
LYNTON,88,1
LYNTON,9,9
LYNTON,91,1
LYNTON,98,1
LoGICaL,,12
LoGICaL,116,5
LoGICaL,43,1
LoGICaL,59,2
LoGICaL,66,1
MORETONHAMPSTEAD,,94
MORETONHAMPSTEAD,1,4
MORETONHAMPSTEAD,10,17
MORETONHAMPSTEAD,100,1
MORETONHAMPSTEAD,11,21
MORETONHAMPSTEAD,116,1
MORETONHAMPSTEAD,12,14
MORETONHAMPSTEAD,13,22
MORETONHAMPSTEAD,14,16
MORETONHAMPSTEAD,15,9
MORETONHAMPSTEAD,16,8
