name,agenew,count(borrower)
MORETONHAMPSTEAD,17,6
MORETONHAMPSTEAD,18,6
MORETONHAMPSTEAD,19,5
MORETONHAMPSTEAD,2,10
MORETONHAMPSTEAD,20,7
MORETONHAMPSTEAD,21,4
MORETONHAMPSTEAD,22,4
MORETONHAMPSTEAD,23,2
MORETONHAMPSTEAD,24,3
MORETONHAMPSTEAD,25,3
MORETONHAMPSTEAD,26,7
MORETONHAMPSTEAD,27,1
MORETONHAMPSTEAD,28,3
MORETONHAMPSTEAD,29,4
MORETONHAMPSTEAD,3,13
MORETONHAMPSTEAD,30,3
MORETONHAMPSTEAD,31,5
MORETONHAMPSTEAD,32,4
MORETONHAMPSTEAD,33,3
MORETONHAMPSTEAD,34,4
MORETONHAMPSTEAD,35,6
MORETONHAMPSTEAD,36,6
MORETONHAMPSTEAD,37,12
MORETONHAMPSTEAD,38,7
MORETONHAMPSTEAD,39,6
MORETONHAMPSTEAD,4,9
MORETONHAMPSTEAD,40,5
MORETONHAMPSTEAD,41,10
MORETONHAMPSTEAD,42,8
MORETONHAMPSTEAD,43,8
MORETONHAMPSTEAD,44,9
MORETONHAMPSTEAD,45,9
MORETONHAMPSTEAD,46,6
MORETONHAMPSTEAD,47,8
MORETONHAMPSTEAD,48,4
MORETONHAMPSTEAD,49,6
MORETONHAMPSTEAD,5,18
MORETONHAMPSTEAD,50,3
MORETONHAMPSTEAD,51,5
MORETONHAMPSTEAD,52,7
MORETONHAMPSTEAD,53,3
MORETONHAMPSTEAD,54,4
MORETONHAMPSTEAD,55,5
MORETONHAMPSTEAD,56,13
MORETONHAMPSTEAD,57,8
MORETONHAMPSTEAD,58,4
MORETONHAMPSTEAD,59,6
MORETONHAMPSTEAD,6,15
MORETONHAMPSTEAD,60,8
MORETONHAMPSTEAD,61,9
MORETONHAMPSTEAD,62,2
MORETONHAMPSTEAD,63,10
MORETONHAMPSTEAD,64,6
MORETONHAMPSTEAD,65,8
MORETONHAMPSTEAD,66,5
MORETONHAMPSTEAD,67,9
MORETONHAMPSTEAD,68,7
MORETONHAMPSTEAD,69,13
MORETONHAMPSTEAD,7,18
MORETONHAMPSTEAD,70,11
MORETONHAMPSTEAD,71,9
MORETONHAMPSTEAD,72,5
MORETONHAMPSTEAD,73,10
MORETONHAMPSTEAD,74,5
MORETONHAMPSTEAD,75,1
MORETONHAMPSTEAD,76,3
MORETONHAMPSTEAD,77,6
MORETONHAMPSTEAD,78,6
MORETONHAMPSTEAD,79,2
MORETONHAMPSTEAD,8,16
MORETONHAMPSTEAD,80,1
MORETONHAMPSTEAD,81,4
MORETONHAMPSTEAD,82,5
MORETONHAMPSTEAD,83,5
MORETONHAMPSTEAD,84,2
MORETONHAMPSTEAD,86,2
MORETONHAMPSTEAD,87,2
MORETONHAMPSTEAD,88,1
MORETONHAMPSTEAD,89,1
MORETONHAMPSTEAD,9,17
MORETONHAMPSTEAD,90,2
MORETONHAMPSTEAD,91,1
MORETONHAMPSTEAD,92,3
MORETONHAMPSTEAD,93,1
MORETONHAMPSTEAD,96,1
NEWTON ABBOT,,1174
NEWTON ABBOT,0,31
NEWTON ABBOT,1,73
NEWTON ABBOT,10,308
NEWTON ABBOT,100,1
NEWTON ABBOT,101,2
NEWTON ABBOT,105,1
NEWTON ABBOT,11,327
NEWTON ABBOT,112,2
NEWTON ABBOT,113,4
NEWTON ABBOT,114,1
NEWTON ABBOT,115,3
NEWTON ABBOT,116,5
NEWTON ABBOT,12,275
NEWTON ABBOT,13,270
NEWTON ABBOT,14,197
NEWTON ABBOT,15,223
NEWTON ABBOT,16,174
NEWTON ABBOT,17,184
NEWTON ABBOT,18,192
NEWTON ABBOT,19,226
NEWTON ABBOT,2,116
NEWTON ABBOT,20,167
NEWTON ABBOT,21,193
NEWTON ABBOT,22,211
NEWTON ABBOT,23,167
NEWTON ABBOT,24,187
NEWTON ABBOT,25,246
NEWTON ABBOT,26,206
NEWTON ABBOT,27,224
NEWTON ABBOT,28,200
NEWTON ABBOT,29,218
NEWTON ABBOT,3,183
NEWTON ABBOT,30,195
NEWTON ABBOT,31,220
NEWTON ABBOT,32,203
NEWTON ABBOT,33,206
NEWTON ABBOT,34,193
NEWTON ABBOT,35,203
NEWTON ABBOT,36,195
NEWTON ABBOT,37,212
NEWTON ABBOT,38,187
NEWTON ABBOT,39,165
NEWTON ABBOT,4,223
NEWTON ABBOT,40,177
NEWTON ABBOT,41,154
NEWTON ABBOT,42,171
NEWTON ABBOT,43,160
NEWTON ABBOT,44,179
NEWTON ABBOT,45,180
NEWTON ABBOT,46,152
NEWTON ABBOT,47,148
NEWTON ABBOT,48,192
NEWTON ABBOT,49,183
NEWTON ABBOT,5,255
NEWTON ABBOT,50,155
NEWTON ABBOT,51,158
NEWTON ABBOT,52,145
NEWTON ABBOT,53,154
NEWTON ABBOT,54,145
NEWTON ABBOT,55,139
NEWTON ABBOT,56,149
NEWTON ABBOT,57,119
NEWTON ABBOT,58,138
NEWTON ABBOT,59,133
NEWTON ABBOT,6,296
NEWTON ABBOT,60,153
NEWTON ABBOT,61,150
NEWTON ABBOT,62,145
NEWTON ABBOT,63,136
NEWTON ABBOT,64,149
NEWTON ABBOT,65,130
NEWTON ABBOT,66,171
NEWTON ABBOT,67,153
NEWTON ABBOT,68,147
NEWTON ABBOT,69,184
NEWTON ABBOT,7,306
NEWTON ABBOT,70,162
NEWTON ABBOT,71,125
NEWTON ABBOT,72,131
NEWTON ABBOT,73,107
NEWTON ABBOT,74,94
NEWTON ABBOT,75,86
NEWTON ABBOT,76,87
NEWTON ABBOT,77,67
NEWTON ABBOT,78,73
NEWTON ABBOT,79,52
NEWTON ABBOT,8,314
NEWTON ABBOT,80,55
NEWTON ABBOT,81,62
NEWTON ABBOT,82,44
NEWTON ABBOT,83,49
NEWTON ABBOT,84,34
NEWTON ABBOT,85,44
NEWTON ABBOT,86,36
NEWTON ABBOT,87,24
NEWTON ABBOT,88,20
NEWTON ABBOT,89,18
NEWTON ABBOT,9,333
NEWTON ABBOT,90,15
NEWTON ABBOT,91,11
NEWTON ABBOT,92,13
NEWTON ABBOT,93,16
NEWTON ABBOT,94,6
NEWTON ABBOT,95,4
NEWTON ABBOT,96,3
NEWTON ABBOT,97,2
NEWTON ABBOT,98,3
NEWTON ABBOT,99,1
NORTHAM,,254
NORTHAM,0,5
NORTHAM,1,10
NORTHAM,10,51
NORTHAM,11,44
NORTHAM,115,1
NORTHAM,12,39
NORTHAM,13,46
NORTHAM,14,29
NORTHAM,15,24
NORTHAM,16,24
NORTHAM,17,19
NORTHAM,18,18
NORTHAM,19,26
NORTHAM,2,20
NORTHAM,20,25
NORTHAM,21,13
NORTHAM,22,11
NORTHAM,23,13
NORTHAM,24,11
NORTHAM,25,15
NORTHAM,26,13
NORTHAM,27,14
NORTHAM,28,29
NORTHAM,29,13
NORTHAM,3,33
NORTHAM,30,17
NORTHAM,31,19
NORTHAM,32,18
NORTHAM,33,22
NORTHAM,34,10
NORTHAM,35,20
NORTHAM,36,18
NORTHAM,37,14
NORTHAM,38,22
NORTHAM,39,23
NORTHAM,4,46
NORTHAM,40,23
NORTHAM,41,17
NORTHAM,42,19
NORTHAM,43,15
NORTHAM,44,13
NORTHAM,45,27
NORTHAM,46,18
NORTHAM,47,15
NORTHAM,48,11
NORTHAM,49,18
NORTHAM,5,57
NORTHAM,50,18
NORTHAM,51,11
NORTHAM,52,9
NORTHAM,53,19
NORTHAM,54,26
NORTHAM,55,12
NORTHAM,56,21
NORTHAM,57,14
NORTHAM,58,17
NORTHAM,59,12
NORTHAM,6,46
NORTHAM,60,18
NORTHAM,61,18
NORTHAM,62,19
NORTHAM,63,26
NORTHAM,64,25
NORTHAM,65,27
NORTHAM,66,28
NORTHAM,67,35
NORTHAM,68,20
NORTHAM,69,37
NORTHAM,7,40
NORTHAM,70,35
NORTHAM,71,27
NORTHAM,72,29
NORTHAM,73,26
NORTHAM,74,22
NORTHAM,75,15
NORTHAM,76,14
NORTHAM,77,8
NORTHAM,78,12
NORTHAM,79,16
NORTHAM,8,46
NORTHAM,80,10
NORTHAM,81,8
NORTHAM,82,9
NORTHAM,83,12
NORTHAM,84,13
NORTHAM,85,13
NORTHAM,86,9
NORTHAM,87,7
NORTHAM,88,7
NORTHAM,89,4
NORTHAM,9,52
NORTHAM,90,5
NORTHAM,91,5
NORTHAM,94,3
NORTHAM,96,1
NORTHAM,98,1
OKEHAMPTON,,561
OKEHAMPTON,0,18
OKEHAMPTON,1,52
OKEHAMPTON,10,133
OKEHAMPTON,11,151
OKEHAMPTON,116,1
OKEHAMPTON,12,148
OKEHAMPTON,13,124
OKEHAMPTON,14,118
OKEHAMPTON,15,110
OKEHAMPTON,16,89
OKEHAMPTON,17,63
OKEHAMPTON,18,80
OKEHAMPTON,19,69
OKEHAMPTON,2,81
OKEHAMPTON,20,61
OKEHAMPTON,21,62
OKEHAMPTON,22,63
OKEHAMPTON,23,64
OKEHAMPTON,24,83
OKEHAMPTON,25,84
OKEHAMPTON,26,66
OKEHAMPTON,27,76
OKEHAMPTON,28,100
OKEHAMPTON,29,74
OKEHAMPTON,3,98
OKEHAMPTON,30,57
OKEHAMPTON,31,88
OKEHAMPTON,32,81
OKEHAMPTON,33,102
OKEHAMPTON,34,89
OKEHAMPTON,35,90
OKEHAMPTON,36,125
OKEHAMPTON,37,101
OKEHAMPTON,38,72
OKEHAMPTON,39,108
OKEHAMPTON,4,142
OKEHAMPTON,40,82
OKEHAMPTON,41,75
OKEHAMPTON,42,81
OKEHAMPTON,43,84
OKEHAMPTON,44,92
OKEHAMPTON,45,82
OKEHAMPTON,46,68
OKEHAMPTON,47,65
OKEHAMPTON,48,85
OKEHAMPTON,49,85
OKEHAMPTON,5,144
OKEHAMPTON,50,68
OKEHAMPTON,51,73
OKEHAMPTON,52,61
OKEHAMPTON,53,77
OKEHAMPTON,54,57
OKEHAMPTON,55,66
OKEHAMPTON,56,66
OKEHAMPTON,57,69
OKEHAMPTON,58,61
OKEHAMPTON,59,65
OKEHAMPTON,6,143
OKEHAMPTON,60,64
OKEHAMPTON,61,63
OKEHAMPTON,62,57
OKEHAMPTON,63,61
OKEHAMPTON,64,82
OKEHAMPTON,65,56
OKEHAMPTON,66,49
OKEHAMPTON,67,78
OKEHAMPTON,68,65
OKEHAMPTON,69,88
OKEHAMPTON,7,160
OKEHAMPTON,70,80
OKEHAMPTON,71,47
OKEHAMPTON,72,56
OKEHAMPTON,73,65
OKEHAMPTON,74,46
OKEHAMPTON,75,41
OKEHAMPTON,76,33
OKEHAMPTON,77,34
OKEHAMPTON,78,26
OKEHAMPTON,79,25
OKEHAMPTON,8,155
OKEHAMPTON,80,21
OKEHAMPTON,81,25
OKEHAMPTON,82,30
OKEHAMPTON,83,16
OKEHAMPTON,84,18
OKEHAMPTON,85,17
OKEHAMPTON,86,17
OKEHAMPTON,87,5
OKEHAMPTON,88,6
OKEHAMPTON,89,5
OKEHAMPTON,9,167
OKEHAMPTON,90,9
OKEHAMPTON,91,3
OKEHAMPTON,92,5
OKEHAMPTON,93,3
OKEHAMPTON,94,1
OKEHAMPTON,95,1
OKEHAMPTON,96,1
OTTERY ST MARY,,289
OTTERY ST MARY,0,3
OTTERY ST MARY,1,8
OTTERY ST MARY,10,60
OTTERY ST MARY,106,1
OTTERY ST MARY,11,62
OTTERY ST MARY,12,69
OTTERY ST MARY,13,55
OTTERY ST MARY,14,57
OTTERY ST MARY,15,56
OTTERY ST MARY,16,59
OTTERY ST MARY,17,30
OTTERY ST MARY,18,35
OTTERY ST MARY,19,38
OTTERY ST MARY,2,22
OTTERY ST MARY,20,32
OTTERY ST MARY,21,18
OTTERY ST MARY,22,26
OTTERY ST MARY,23,10
OTTERY ST MARY,24,15
OTTERY ST MARY,25,12
OTTERY ST MARY,26,13
OTTERY ST MARY,27,10
OTTERY ST MARY,28,17
OTTERY ST MARY,29,13
OTTERY ST MARY,3,31
OTTERY ST MARY,30,13
OTTERY ST MARY,31,12
OTTERY ST MARY,32,9
OTTERY ST MARY,33,9
OTTERY ST MARY,34,15
OTTERY ST MARY,35,20
OTTERY ST MARY,36,18
OTTERY ST MARY,37,24
OTTERY ST MARY,38,26
OTTERY ST MARY,39,20
OTTERY ST MARY,4,37
OTTERY ST MARY,40,24
OTTERY ST MARY,41,29
OTTERY ST MARY,42,41
OTTERY ST MARY,43,32
OTTERY ST MARY,44,34
OTTERY ST MARY,45,33
OTTERY ST MARY,46,22
OTTERY ST MARY,47,40
OTTERY ST MARY,48,33
OTTERY ST MARY,49,28
OTTERY ST MARY,5,55
OTTERY ST MARY,50,22
OTTERY ST MARY,51,20
OTTERY ST MARY,52,21
OTTERY ST MARY,53,23
OTTERY ST MARY,54,24
OTTERY ST MARY,55,16
OTTERY ST MARY,56,23
OTTERY ST MARY,57,27
OTTERY ST MARY,58,22
OTTERY ST MARY,59,15
OTTERY ST MARY,6,59
OTTERY ST MARY,60,18
OTTERY ST MARY,61,20
OTTERY ST MARY,62,20
OTTERY ST MARY,63,27
OTTERY ST MARY,64,16
OTTERY ST MARY,65,17
OTTERY ST MARY,66,28
OTTERY ST MARY,67,33
OTTERY ST MARY,68,29
OTTERY ST MARY,69,42
OTTERY ST MARY,7,52
OTTERY ST MARY,70,26
OTTERY ST MARY,71,17
OTTERY ST MARY,72,27
OTTERY ST MARY,73,19
OTTERY ST MARY,74,18
OTTERY ST MARY,75,11
OTTERY ST MARY,76,16
OTTERY ST MARY,77,9
OTTERY ST MARY,78,9
OTTERY ST MARY,79,8
OTTERY ST MARY,8,80
OTTERY ST MARY,80,12
OTTERY ST MARY,81,11
OTTERY ST MARY,82,6
OTTERY ST MARY,83,7
OTTERY ST MARY,84,4
OTTERY ST MARY,85,7
OTTERY ST MARY,86,7
OTTERY ST MARY,87,8
OTTERY ST MARY,88,4
OTTERY ST MARY,89,1
OTTERY ST MARY,9,87
OTTERY ST MARY,90,2
OTTERY ST MARY,91,1
OTTERY ST MARY,92,2
OTTERY ST MARY,94,2
OTTERY ST MARY,97,1
OTTERY ST MARY,99,1
PINHOE,,106
PINHOE,0,7
PINHOE,1,11
PINHOE,10,33
PINHOE,11,37
PINHOE,116,1
PINHOE,12,35
PINHOE,13,35
PINHOE,14,22
PINHOE,15,29
PINHOE,16,25
PINHOE,17,13
PINHOE,18,22
PINHOE,19,10
PINHOE,2,14
PINHOE,20,7
PINHOE,21,11
PINHOE,22,6
PINHOE,23,3
PINHOE,24,2
PINHOE,25,6
PINHOE,26,8
PINHOE,27,8
PINHOE,28,16
PINHOE,29,7
PINHOE,3,22
PINHOE,30,12
PINHOE,31,22
PINHOE,32,14
PINHOE,33,11
PINHOE,34,11
PINHOE,35,10
PINHOE,36,15
PINHOE,37,24
PINHOE,38,14
PINHOE,39,13
PINHOE,4,28
PINHOE,40,15
PINHOE,41,16
PINHOE,42,18
PINHOE,43,19
PINHOE,44,15
PINHOE,45,20
PINHOE,46,12
PINHOE,47,12
PINHOE,48,10
PINHOE,49,16
PINHOE,5,41
PINHOE,50,7
PINHOE,51,6
PINHOE,52,14
PINHOE,53,6
PINHOE,54,9
PINHOE,55,15
PINHOE,56,3
PINHOE,57,7
PINHOE,58,5
PINHOE,59,8
PINHOE,6,29
PINHOE,60,7
PINHOE,61,14
PINHOE,62,14
PINHOE,63,5
PINHOE,64,10
PINHOE,65,10
PINHOE,66,10
PINHOE,67,9
PINHOE,68,5
PINHOE,69,8
PINHOE,7,34
PINHOE,70,14
PINHOE,71,12
PINHOE,72,13
PINHOE,73,2
PINHOE,74,4
PINHOE,75,10
PINHOE,76,7
PINHOE,77,6
PINHOE,78,15
PINHOE,79,9
PINHOE,8,41
PINHOE,80,8
PINHOE,81,5
PINHOE,82,9
PINHOE,83,5
PINHOE,84,5
PINHOE,85,8
PINHOE,86,4
PINHOE,87,1
PINHOE,88,6
PINHOE,89,3
PINHOE,9,43
PINHOE,90,1
PINHOE,91,1
PINHOE,92,1
PINHOE,93,1
PINHOE,96,1
PRINCETOWN,,30
PRINCETOWN,10,14
PRINCETOWN,11,9
PRINCETOWN,115,1
PRINCETOWN,116,1
PRINCETOWN,12,14
PRINCETOWN,13,11
PRINCETOWN,14,12
PRINCETOWN,15,2
PRINCETOWN,16,11
PRINCETOWN,17,6
PRINCETOWN,18,8
PRINCETOWN,19,4
PRINCETOWN,2,3
PRINCETOWN,20,5
PRINCETOWN,21,2
PRINCETOWN,22,4
PRINCETOWN,25,2
PRINCETOWN,27,3
PRINCETOWN,28,5
PRINCETOWN,29,1
PRINCETOWN,3,3
PRINCETOWN,30,2
PRINCETOWN,31,3
PRINCETOWN,32,6
PRINCETOWN,33,3
PRINCETOWN,34,3
PRINCETOWN,35,4
PRINCETOWN,36,5
PRINCETOWN,37,2
PRINCETOWN,38,5
PRINCETOWN,39,9
PRINCETOWN,4,5
PRINCETOWN,40,5
PRINCETOWN,41,4
PRINCETOWN,42,7
PRINCETOWN,43,1
PRINCETOWN,44,6
PRINCETOWN,45,3
PRINCETOWN,46,5
PRINCETOWN,47,4
PRINCETOWN,48,3
PRINCETOWN,49,3
PRINCETOWN,5,10
PRINCETOWN,50,4
PRINCETOWN,51,2
PRINCETOWN,52,2
PRINCETOWN,53,4
PRINCETOWN,54,6
PRINCETOWN,55,5
PRINCETOWN,56,1
PRINCETOWN,57,1
PRINCETOWN,59,6
PRINCETOWN,6,10
PRINCETOWN,60,5
PRINCETOWN,61,3
PRINCETOWN,62,5
PRINCETOWN,63,5
PRINCETOWN,64,3
PRINCETOWN,65,3
PRINCETOWN,66,1
PRINCETOWN,67,4
PRINCETOWN,68,5
PRINCETOWN,69,2
PRINCETOWN,7,12
PRINCETOWN,71,1
PRINCETOWN,73,1
PRINCETOWN,74,2
PRINCETOWN,76,1
PRINCETOWN,77,1
PRINCETOWN,8,11
PRINCETOWN,86,1
PRINCETOWN,9,8
RAILWAY STUDIES COLLECTION,,8
REQUEST TEAM,,421
REQUEST TEAM,57,1
SALCOMBE,,54
SALCOMBE,1,1
SALCOMBE,10,5
SALCOMBE,11,6
SALCOMBE,12,8
SALCOMBE,13,6
SALCOMBE,14,5
SALCOMBE,15,2
SALCOMBE,16,6
SALCOMBE,17,7
SALCOMBE,18,5
SALCOMBE,19,1
SALCOMBE,2,2
SALCOMBE,20,4
SALCOMBE,21,2
SALCOMBE,22,2
SALCOMBE,23,1
SALCOMBE,25,5
SALCOMBE,26,4
SALCOMBE,28,5
SALCOMBE,29,2
SALCOMBE,3,2
SALCOMBE,30,3
SALCOMBE,32,2
SALCOMBE,33,3
SALCOMBE,34,4
SALCOMBE,35,3
SALCOMBE,36,5
SALCOMBE,37,3
SALCOMBE,38,5
SALCOMBE,39,4
SALCOMBE,4,5
SALCOMBE,40,5
SALCOMBE,41,5
SALCOMBE,42,4
SALCOMBE,43,6
SALCOMBE,44,10
SALCOMBE,45,3
SALCOMBE,46,6
SALCOMBE,47,4
SALCOMBE,48,2
SALCOMBE,49,7
SALCOMBE,5,4
SALCOMBE,50,3
SALCOMBE,51,3
SALCOMBE,52,6
SALCOMBE,53,6
SALCOMBE,54,7
SALCOMBE,55,4
SALCOMBE,56,9
SALCOMBE,57,2
SALCOMBE,58,4
SALCOMBE,59,6
SALCOMBE,6,7
SALCOMBE,60,11
SALCOMBE,61,3
SALCOMBE,62,4
SALCOMBE,63,8
SALCOMBE,64,4
SALCOMBE,65,6
SALCOMBE,66,7
SALCOMBE,67,5
SALCOMBE,68,10
SALCOMBE,69,16
SALCOMBE,7,8
SALCOMBE,70,10
SALCOMBE,71,6
SALCOMBE,72,11
SALCOMBE,73,9
SALCOMBE,74,3
SALCOMBE,75,2
SALCOMBE,76,7
SALCOMBE,77,2
SALCOMBE,78,3
SALCOMBE,79,1
SALCOMBE,8,7
SALCOMBE,80,2
SALCOMBE,81,3
SALCOMBE,82,2
SALCOMBE,83,3
SALCOMBE,84,2
SALCOMBE,85,5
SALCOMBE,88,1
SALCOMBE,89,2
SALCOMBE,9,9
SALCOMBE,92,1
SALCOMBE,93,1
SALCOMBE,95,2
SEATON,,785
SEATON,0,3
SEATON,1,15
SEATON,10,64
SEATON,104,1
SEATON,106,1
SEATON,11,66
SEATON,116,1
SEATON,12,68
SEATON,13,73
SEATON,14,57
SEATON,15,54
SEATON,16,49
SEATON,17,47
SEATON,18,63
SEATON,19,51
SEATON,2,20
SEATON,20,52
SEATON,21,47
SEATON,22,51
SEATON,23,40
SEATON,24,43
SEATON,25,40
SEATON,26,45
SEATON,27,39
SEATON,28,53
SEATON,29,33
SEATON,3,27
SEATON,30,34
SEATON,31,27
SEATON,32,43
SEATON,33,30
SEATON,34,50
SEATON,35,38
SEATON,36,46
SEATON,37,42
SEATON,38,42
SEATON,39,30
SEATON,4,50
SEATON,40,50
SEATON,41,45
SEATON,42,56
SEATON,43,48
SEATON,44,48
SEATON,45,49
SEATON,46,50
SEATON,47,51
SEATON,48,43
SEATON,49,51
SEATON,5,60
SEATON,50,42
SEATON,51,49
SEATON,52,45
SEATON,53,56
SEATON,54,49
SEATON,55,51
SEATON,56,50
SEATON,57,49
SEATON,58,48
SEATON,59,50
SEATON,6,67
SEATON,60,59
SEATON,61,53
SEATON,62,64
SEATON,63,79
SEATON,64,77
SEATON,65,66
SEATON,66,79
SEATON,67,81
SEATON,68,97
SEATON,69,84
SEATON,7,53
SEATON,70,101
SEATON,71,66
SEATON,72,66
SEATON,73,62
SEATON,74,59
SEATON,75,47
SEATON,76,66
SEATON,77,37
SEATON,78,44
SEATON,79,39
SEATON,8,77
SEATON,80,36
SEATON,81,29
SEATON,82,20
SEATON,83,19
SEATON,84,22
SEATON,85,20
SEATON,86,16
SEATON,87,16
SEATON,88,10
SEATON,89,8
SEATON,9,59
SEATON,90,8
SEATON,91,2
SEATON,92,6
SEATON,93,2
SEATON,94,4
SEATON,95,3
SEATON,96,3
SEATON,99,1
SIDMOUTH,,1192
SIDMOUTH,0,4
SIDMOUTH,1,32
SIDMOUTH,10,107
SIDMOUTH,100,3
SIDMOUTH,102,1
SIDMOUTH,11,116
SIDMOUTH,112,1
SIDMOUTH,116,2
SIDMOUTH,12,92
SIDMOUTH,13,102
SIDMOUTH,14,59
SIDMOUTH,15,65
SIDMOUTH,16,81
SIDMOUTH,17,49
SIDMOUTH,18,64
SIDMOUTH,19,66
SIDMOUTH,2,42
SIDMOUTH,20,69
SIDMOUTH,21,50
SIDMOUTH,22,56
SIDMOUTH,23,53
SIDMOUTH,24,68
SIDMOUTH,25,58
SIDMOUTH,26,76
SIDMOUTH,27,54
SIDMOUTH,28,101
SIDMOUTH,29,58
SIDMOUTH,3,69
SIDMOUTH,30,74
SIDMOUTH,31,45
SIDMOUTH,32,53
SIDMOUTH,33,47
SIDMOUTH,34,65
SIDMOUTH,35,51
SIDMOUTH,36,63
SIDMOUTH,37,60
SIDMOUTH,38,66
SIDMOUTH,39,55
SIDMOUTH,4,67
SIDMOUTH,40,78
SIDMOUTH,41,47
SIDMOUTH,42,57
SIDMOUTH,43,64
SIDMOUTH,44,60
SIDMOUTH,45,70
SIDMOUTH,46,64
SIDMOUTH,47,67
SIDMOUTH,48,66
SIDMOUTH,49,53
SIDMOUTH,5,84
SIDMOUTH,50,65
SIDMOUTH,51,78
SIDMOUTH,52,70
SIDMOUTH,53,70
SIDMOUTH,54,62
SIDMOUTH,55,85
SIDMOUTH,56,67
SIDMOUTH,57,71
SIDMOUTH,58,88
SIDMOUTH,59,78
SIDMOUTH,6,90
SIDMOUTH,60,91
SIDMOUTH,61,83
SIDMOUTH,62,99
SIDMOUTH,63,119
SIDMOUTH,64,113
SIDMOUTH,65,118
SIDMOUTH,66,145
SIDMOUTH,67,130
SIDMOUTH,68,135
SIDMOUTH,69,159
SIDMOUTH,7,83
SIDMOUTH,70,123
SIDMOUTH,71,96
SIDMOUTH,72,124
SIDMOUTH,73,117
SIDMOUTH,74,87
SIDMOUTH,75,89
SIDMOUTH,76,78
SIDMOUTH,77,84
SIDMOUTH,78,87
SIDMOUTH,79,67
SIDMOUTH,8,96
SIDMOUTH,80,68
SIDMOUTH,81,65
SIDMOUTH,82,48
SIDMOUTH,83,54
SIDMOUTH,84,47
SIDMOUTH,85,48
SIDMOUTH,86,41
SIDMOUTH,87,38
SIDMOUTH,88,25
SIDMOUTH,89,28
SIDMOUTH,9,88
SIDMOUTH,90,22
SIDMOUTH,91,18
SIDMOUTH,92,9
SIDMOUTH,93,9
SIDMOUTH,94,15
SIDMOUTH,95,11
SIDMOUTH,96,6
SIDMOUTH,97,4
SIDMOUTH,98,1
SOUTH MOLTON,,201
SOUTH MOLTON,0,3
SOUTH MOLTON,1,21
SOUTH MOLTON,10,106
SOUTH MOLTON,102,1
SOUTH MOLTON,11,101
SOUTH MOLTON,112,1
SOUTH MOLTON,113,1
SOUTH MOLTON,116,2
SOUTH MOLTON,12,102
SOUTH MOLTON,13,84
